अचछा, लिलीबग.	సరే, లిలలీబగ.
एक लडकी जिसमें कई राज छुपे थे.	రహసయాలు తెలిసిన అమమాయి ఉండేది.
एक समय पर, एक शहर था,	అనగనగా ఒక ఊరు ఉండేది,
एक समय पर, एक खेल था.	అనగనగా, ఒక ఆట ఉండేది.
पैनिक	పానిక
मैं बहुत बेकार गरलफरेंड हो सकती हूँ.	నేను చాలా ఘోరమెన పరేయసిని అవుతానేమో?
-ऐसे मत करो. -कया?	-అలా చేయకు. -ఏంటి?
दोनों इसमें शामिल नहीं हैं?	అయితే వాళళిదదరూ ఉననారంటావా?
मतलब, रे हॉल.	అతను, రే హాల.
कि उसे कया चाहिए, उसे कैसे हासिल करे.	ఎవరి గురించి, దేని గురించి ఆలోచించడు.
पापा की गाडी उससे महंगी है.	మా నానన కారు అంతకంటే ఎకకువ.
अचछा लगता होगा जब सारे खरचे पिता संभाले.	అననిటికీ చెలలించే నానన ఉండడం బాగుంటుంది.
मेरा हाथ छोडो, बिशप.	నా చేయి వదులు, బిషప.
हाँ. कोरटेज को जब पैनिक के बारे में पता चला, तो शक हो गया था,	అవును. కోరటెజకు పానిక గురించి తెలిసినపపటి నుండి అనుమానించాడు,
उसे अंदर का रासता चाहिए था.	అతనికి లోపలికి దారి కావాలి.
-कोरटेज को वही चाहिए. -यह बदले के लिए कर रहे हो?	-కోరటెజకు కావాలసింది అదే. -ఇదంతా పరతీకారం కోసమా?
तो, तुमने उससे कया कहा?	అయితే, నువవు ఏం అననావు?
मुझे. . .	నాకు. . .
अपनी माँ से लडाई हो गई.	అమమతో గొడవపడడాను, అంతే.
चलो. मारो मुझे.	రా. ననను కొటటు.
निशाना थोडा नीचे लगा.	నీ లకషయం కాసత చిననది.
उसे निकालने के लिए, तुम आगे से गुजर जाते?	మంటలలో నుండి వెళళి ఆమెను కనుగొంటావు, కదా?
दिमाग में घूमती तसवीरों को देखते,	నీ తలలో తిరుగుతునన బొమమలను చూసతూ,
मुझे लगा कि तुम खुश होओगे.	నువవు సంతోషిసతావనుకుననాను.
-इसकी अभी लत छूटी है. -हंट के लिए नहीं आया, शॉना.	-అతను ఏ నేరం చేయలేదు. -నేను హంట కోసం రాలేదు, షాన.
-यहाँ कयों आए हो? -तुमहारे लिए.	-ఇకకడకు ఎందుకు వచచావు? -నీకోసం.
मैं तुमहारी चुनौती लडूँगा. देखो.	నేను నీ సవాలు కోసం వచచాను. చూడు.
पहले से ठीक लग रहा है?	నీకు బాగా అనిపిసతుందా?
अचछी बात है.	నీకు మంచిది.
मायरा कैंपबेल?	మెరా కయాంపబెల?
एक वही ऐबी को वो चिटठियाँ लिख सकती थी.	ఆబీకి ఆ చీటీలు రాయగలిగింది ఆమె మాతరమే.
"खेल से निकल जाओ, वरना, " इस तरह की.	"ఆటనుండి తొలగిపో, లేదంటే, " లాంటివి.
कल, हम खेल देखने जाएँगे, तुम खुद देख सकती हो.	రేపు, మనం పొలం చూదదాము, అది ఎలా ఉంటుందో చూడు.
-गुड नाइट. -गुड नाइट.	-శుభరాతరి. -శుభరాతరి.
यह कया?	ఏంటిది?
कैसी चीज को?	ఎలాంటి చెతత?
अचछा? और बाकी की आधी?	అవునా? మరి మిగతా సగం?
-हम कहाँ जा रहे हैं? -लाशों वाली जगह.	-మనం ఎకకడికి వెళుతుననాం? -శవాల వదదకు.
मुझे डिगिनस परिवार में जनम लेना था.	నేను డిగగినస కుటుంబంలో పుటటాలసింది.
पिछली गरमियों में एक लॉकर में दो-दो थे.	గత వేసవిలో, మేము లాకరలలో రెండు పెటటాము.
सोने के बाद उतना छोटा नहीं लगता.	నీకు నిదరపటటాక ఇది చిననగా ఉండదు.
डरू!	డరూ!
नहीं.	లేదు.
तुमहें बस शककर की गोलियाँ खानी थीं.	నువవు చేయాలసిందలలా ఆ పంచదార మాతరలే.
-शॉना. -कया?	-షాన. -ఏంటి?
डेना?	డేనా?
वे हमारी योजना जानते हैं.	వాళళకు మన పరణాళిక తెలుసు.
डेना! धत.	డేనా! ఛా.
डेना!	డేనా!
विशेष परदरशन आज रात बार में	ఈరాతరి బారులో పరతయేక పరదరశన
कसम से, यार, अगर कोई गंदी फिलम हुई तो,	నిజంగా, నేసతమా, ఆ సకరీన మీద పోరన వేసతే
हेदर?	హేథర?
जलदी में बुलावा आया था.	అతయవసరంగా రమమని పిలుపు.
पर तुम तो खेल नहीं रही.	కానీ నువవు ఆడడం లేదుగా.
अरे, मुझे समोसे लाने चाहिए थे.	అబబా, పాపకారన తెచచుకోవాలసింది.
यह कया देख रही हूँ?	నేను ఏం చూసతుననాను?
-मुझ पर भरोसा नहीं करती. -बस करो!	-అపపుడు తను ననను నమమదు. -ఆపేయండి.
-हेदर? -नैटली, साँस लो, ठीक है?	-హేథర? -నాటలీ, శాంతించు, సరేనా?
-वह कहाँ जा रही है? -उसे अकेला छोडो.	-ఎకకడికి వెళుతుంది? -ఒంటరిగా వదిలేయ.
सारजणट लैंगली?	సారజంట లాంగలీ?
मेलनी?	మెలని?
हाँ.	సరే.
आप ठीक तो हैं?	బాగానే ఉననారా?
अचछा, शांति रखो.	సరే, శాంతించండి.
"डर नहीं कि तुमहारी माँ को पता चल जाएगा कि उनकी अचछी बेटी झूठी है? "	"తన కూతురు అబదధం చెబుతుందని, మీ అమమకు తెలుసతుందని మీకు భయమేయలేదా? "
यही तो कह रही हूँ. वह जिंदगी बरबाद की जिसने कभी जनम ही नहीं लिया.	అదే చెపపాలని అనుకుంటుననాను. ఎననడూ జీవించని జీవితానని నాశనం చేశాడు.
उसकी माँ ने चिटठियों के बारे में बताया, पर पकका पता नहीं चला.	వాళళ అమమ బెదిరింపు ఉతతరాలు పరసతావించింది, కానీ చూడలేకపోయాను.
"झूठे परतिनिधितव के चलते और चुनौतियों को पूरा न करने के लिए.	"అవసరమెన సవాళళను పూరతిచేయడంలో తపపుడు పరాతినిధయం మరియు వెఫలయం.
वह पिता को बता देती कि मैं बेटियों को नहीं संभाल सकती.	నేను నా కూతుళళను చూసుకోలేనని ఆమె వాళళ నాననకు చెబుతుంది.
हंट, लीला, अचछी बात है कि तुम हमसे बात करने के लिए आए.	హంట, లీలా, మీరు మాతో మాటలాడటానికి వచచినందుకు అభినందనలు.
तुम 50, 000 की बाजी के लिए जिंदगी से खिलवाड कर रही हो.	50, 000 డాలరల పందెం కోసం నీ జీవితం మారచేసుకుంటుననావు.
लूक के बारे में सच बता दो, शायद कोरटेज तुमहें छोड दे.	లూక నిరూపించబడకపోతే, అపపుడు బహుశా కోరటెజ నీ దాకా రాడు.
जजों का फैसला है कि तुम वयकतिगत चुनौती में हिससा लोगी.	నువవు నీ వయకతిగత సవాలును కొనసాగించవచచని తీరమానించారు.
जितने घंटे अंदर रहोगे, हर घंटे के 10 अंक मिलेंगे. . .	నీకు అందులో ఉనన పరతి గంటకు 10 పాయింటలు, అందుకని. . .
या फिर कॉलेज जाकर तुमहें किसी और से पयार हो सकता है.	లేదా నువవు కాలేజీకి వెళళి ఇంకెవరినెనా పరేమిసతావేమో.
कोई और उसे नहीं रोक सकता, पर किसी को जरूरत भी नहीं.	ఎవరూ తనను ఆపలేరు, మరెవరికీ తనను అపాలసిన అవసరమూ లేదు.
हेदर ने कहा कि लोग पैनिक पर शरतें लगा रहे हैं.	జనం పానికపెన పందాలు వేసతుననారని, హేథర అనింది.
कि भटके हुए जानवरों को बचाने का नाटक करती है.	సంరకషకురాలిగా, ఆ వీధిలోని వాళళను తీసుకొసతుంది.
उसे जिंदगी भर वहीलचेयर के सहारे रहना होगा, रे.	ఆమె తన జీవితాంతం ఆ చకరాల కురచీలో ఉంటుంది, రే.
अब तुम उसे बचाने की कोशिश कर रही हो. सच में?	నువవు ఇపపుడు అతనని సమరథిసతుననావా. నిజంగానా?
पर शायद हॉल परिवार को यही करना आता है, हाँ?	కానీ హాల కుటుంబం అలాంటిదే అనుకుంటా, ఏమంటావు?
तुमहारी मनपसंद फिलम में मुझे बात करनी है?	మనం నీకు ఇషటమెన సినిమా గురించి మాటలాడతామా?
पिछले साल के बारे में झूठ नहीं कहना था.	గత ఏడాది గురించి అబదధమాడకుండా ఉండాలసింది
"जान जाएँगे कि तुमने बचचे को मार डाला. "	"నువవు పాపాయిని చంపేశావని తెలుసతుంది. "
-लूक की तरह. -तुम उसे नहीं जानते, बिशप.	-లూక లాగానే. -నీకు అతను తెలియదు, బిషప.
कोई आएगा तो मेरा अकेलापन दूर हो जाएगा.	దేవుడికే తెలుసు నాకు తోడు ఎంతగా కావాలో.
जैसे उसे ठीक किया जा सकता है या बदला जा सकता है, सब पहले जैसा हो सकता है.	ఏదో సరి చేయవచచు లేదా మామూలుగా అయిపోతుంది, అసలు ఏమీ జరగనటటుగా మారచేయవచచనటటు.
"नियमों का पालन करो, कोई मुशकिल नहीं.	"నిబంధనలు అనుసరిసతే మీకు హాని జరగదు.
-मजाक कर रहे हो. यह बकवास है. -बकवास?	-పరాచికాలా. ఇది చెతత పని. -చెతత పనా?
-उससे झूठ कहा? -उसने मुझसे झूठ कहा.	-అబదధం చెపపావా? -తను అబదధం చెపపింది.
शरतें लगवा रहा है, तुम भी शामिल हो.	లూక పందేలు కాసతుననాడు, నువవు కూడా.
तुम आँखों पर पटटी लगाकर चलते जाओगे,	నువవు కళళకు గంతలు కటటుకుని నడుసతూ,
तो तुम इतनी अचछी कैसे निकली, हाँ?	అయితే నువవు ఎలా మంచిదానివి అయయావు?
भगवान कसम, मैं तुमहें मार डालूँगा!	నినను చంపేసతాను, దేవుడి మీద ఒటటు!
शॉना ने खेल छोड दिया, वह बाहर है.	షాన మానేసింది, అందుకని ఆటలో ఉండదు.
या सथानीय हेलपलाइन से संपरक करें.	లేదా సథానిక హెలపలెనను సంపరదించండి.
अगर तुम सही हो, और लूक लोगों को पैनिक पर शरत लगाने को कह रहा है,	సరే, ఆ విషయంలో నువవు కరెకటే అయితే, లూక పానికపెన పందాలు కాసతుననాడు,
इसलिए नहीं चाहता था कि तुम खेलो.	అందుకే నేను నినను ఆడవదదని అనింది.
तीन दिन से फोन का जवाब नहीं दिया.	ఫోన ఎతతకుండా మూడు రోజులు అయింది.
मुझे एकाउंटेंट बनना ही नहीं था.	నాకు అసలు అకౌంటెంట కావాలనే లేదు.
-डॉज की बहन? -मुझे एक बात बताओ,	-డాడజ చెలలికా? -నాకు ఒకటి చెపపు,
माफ करना, हमारे लिए छुपाना पडा.	మిమమలని సంరకషకురాలిగా చెపపాను.
पर हालात बदल जाते हैं, ठीक है?	కానీ పరిసథితులు మారతాయి, సరేనా?
कभी ऐसी चीज को हाथ नहीं लगाती.	ఈ చెతత ఏనాటికీ ముటటుకోను, టెలర.
-नैटली, कया बात है? -कुछ नहीं.	-నాటలీ, ఏం జరిగింది? -ఏమీ లేదు.
ढेरों की कमाई करता है, और तुमहें नहीं लगता कि कोई संबंध है?	ఈ ఏడాది రే గెలవబోతుననాడు, ఇంకా అతనికి సంబంధం లేదనుకుంటుననావా?
और तुमने अपना मन बदल लिया. . .	నువవు నీ మనసు మారచుకుంటే. . .
वह तुमहें कुछ सलाह दे पाएँगे.	ఆయన నీకు కొనని సూచనలు ఇవవగలరు.
मुझे लूक की कशती पर यह मिला.	నాకు ఇది లూక పడవలో దొరికింది.
उसने कॉलेज में अरजी नहीं दी.	తను కాలేజీకి దరఖాసతే చేయలేదు.
कयोंकि तुमहें पता था, है न?	ఎందుకంటే నీకిది తెలుసు, కదా?
तुम घोडे पर कैसे बैठ पाओगी?	నువవు గురరం మీద ఎలా ఉండగలవు?
हम जबसे यहाँ आए हैं, जो हुआ, हर बात उसी को लेकर होती है.	మనం ఇకకడికి వచచినపపటి నుండి, అంతా జరిగిన దాని గురించే.
इनमें आधी शायद एसपिरिन हों.	ఇందులో సగం ఆసపరిన అయిండవచచు.
अगर डॉज ने नैटली की मदद की, तो फिर वह कयों खेल रहा है?	డాడజ నాటలీకి సహాయం చేసి ఉంటే, అతను ఎందుకింకా ఆడుతుననాడు?
यह कह रहा हूँ कि अगर डर है कि मुशकिल में फँस जाओगी. . .	ఏం చెబుతుననానంటే, ఏమెనా అవుతుందని అంత భయపడుతుంటే. . .
जो हुआ, उसके लिए नयाय पाना	జరిగిన దానికి నయాయం పొందడం,
अभी से कमी महसूस हो रही है.	ఆ, ఇపపటికే మిస అవుతుననాను.
डेना! मुझसे बातें करती रहो!	డేనా! నాతో మాటలాడుతూ ఉండు!
पर सटटेबाज अपराधी होता है.	కానీ ఇనఛారజగా ఉండడం నేరం.
लिली को उनसे कहीं अचछे से संभाल सकती हूँ, इसलिए. . .	నేను లిలలీని ఆమెకంటే బాగా చూసుకోగలను, అందుకని. . .
हम गाडी लेकर कलीनिक तक गए,	మేము కలినిక వరకూ వెళళాము,
होम अवे मोटर आवास एवं सराय	హోం అవే మోటార లాడజ అండ ఇన
डेना, मेरी आवाज आ रही है?	డేనా, నా మాట వినిపిసతుందా?
"जजों के आदेश अनुसार, नैटली को अयोगय बताया जाता है,	"నయాయనిరణేతల ఆదేశాలమేరకు, నాటలీ విలియమస అనరహురాలు
-देखो तो सही. -तुम बताओ.	-నినను చూడు. -నినను చూడు.
पर खेल के बारे में उतना नहीं पता था या कैसे मुकदमा तैयार किया जाए, इसलिए	కానీ అతనికి ఆ ఆట ఇంకా అది ఆడే తీరు గురించి కేసు పెటటేందుకు సరిపడ తెలియలేదు.
उस तरह से हम उसे पकडेंगे.	అతనని అలానే పటటుకుంటాము.
डेना के लिए खेल रहा हूँ.	నేను డేనాకోసం ఆడుతుననాను.
-उनहोंने मुझे नीचे बंद कर दिया. -घबराओ मत, ठीक है?	-వాళళు ననను ఇకకడ కింద పెటటారు. -శాంతించు, సరేనా.
तुमने वीडियो में माना कि मुझे तहखाने में बंद किया.	ననను భూగరభంలో తాళం వేశానని వీడియోలో ఒపపుకుననావు.
इसलिए पिछली चुनौती में, मैंने पीले रंग वाली चुनी.	చివరి సవాలులో అందుకే పసుపుపచచది కటటించుకుననాను.
-जंप के बाद मैं खतरा नहीं ले सकती थी. -हम समझ गए!	-దూకాక, నేనా రిసక తీసుకోలేను. -ఆపండి, అరథమెంది!
आतमा को शांति मिले जिमी	జిమమీ అతమకు శాంతి కలగాలి
अपने भाई से कहना कि मैं उससे मिलना चाहता हूँ.	కలుసుకోవాలని అనుకుంటుననానని మీ సోదరుడికి చెపపు.
मेरे लिए तैयार हुए हो?	నువవు నాకోసం తయారయయావా?
बस? माफी नहीं माँगोगी?	అంతేనా? కషమాపణలు కోరవా?
बोली कि तुमहें और लिली को कुछ देर रहने को कहा.	కొంత కాలం నినను, లిలలీని ఉండమననటటు చెపపింది.
उसे पैसों की जरूरत थी?	అతనికి డబబు అవసరం ఉందా?
तुम यहाँ कया कर रही हो?	నువవికకడేం చేసతుననావు?
पयार में दो किशोर थे,	పరేమలో ఇదదరు టీనేజరలు,
वह डॉज की बहन डेना थी.	అది డాడజ సోదరి, డేనా.
मुझे सही साबित कर दो.	నేను నిజమని నిరూపించు.
जिमी ने बंदूक बदली थी.	జిమమీ తుపాకీ మారచాడు.
एक बात कहूँ? शायद अब तुम मुझे नहीं जानते.	ఒకటి చెపపనా? నీకు ఈమధయ నేను తెలియడం లేదేమో.
यह कोई चुनौती नहीं हो सकती. यह असलियत है.	ఇది నిజమెన సవాలు కాదు. ఇది చాలా వాసతవమెనది.
आरडर फारम और 26 डॉलर.	మంగళవారానికి ఇవవాలి.
"कल सभी जान जाएँगे कि तुम एक रखैल हो. अगर तुमने न छोडा तो वे	"రేపు, అందరికీ నువవు వయభిచారివని తెలుసతుంది. నువవు వదిలేయకపోతే,
नैट से नहीं पूछ पाई.	నేను నాటను అడగలేను.
मेरे और लिली के बारे में शेरिफ को बताया?	షెరీఫకు లిలలీ ఇంకా నా గురించి చెపపావా?
मुझे बताया कयों नहीं कि मुशकिल में हो?	నువవు సమసయలో ఉననావని నాకెందుకు చెపపలేదు?
रिचरडस काउंटी शेरिफ	రిచరడ కౌంటీ పోలీసులు
तुमहें किसने बताया?	అది నీకెవరు చెపపారు?
हम अभी चल सकते हैं?	మనం ఇపపుడు వెళళవచచా?
तुम मुझे अंदर घुसाओगे, दरवाजा बंद करोगे,	ననను లోపలికి పంపిసతావు, తలుపు మూసతావు,
अचछा, रुक जाओ. रुको.	సరే, కాసత ఆగు. ఆగు.
किसी भी हाल में, मैं चाहे जो भी कहूँ,	ఎటటి పరిసథితులలోనూ, నేను ఏం చెపపినాసరే,
अपने माता-पिता, या दोसत, या किसी विशवसनीय बडे से बात करें,	దయచేసి మీ తలలిదండరులను, సనేహితులను, నమమదగిన పెదదవారిని,
पकका कर रहा हूँ तुम मुसीबत से दूर रहो.	నువవు ఏ సమసయలో లేవని తెలుసుకోడానికే.
शेरिफ रिचरडस काउंटी	షెరీఫ రిచరడస కౌంటీ
मंगलवार तक शिविर वारषिक पुसतक के लिए	కయాంప ఇయర బుక ఆరడర ఫారం ఇంకా 26 డాలరలు
यहाँ काम करके. . .	ఇకకడ పని చేసతూ. . .
मैं बुरी इंसान हूँ?	నేను చెడడ వయకతినా?
तुम कया कह रहे हो?	నువవు ఏం అంటుననావు?
मैं खेल के लिए अपना माल जाया करूँगा?	ఈ చెతత కోసం మతతు మందు పెడతాననుకుననావా?
ए, यह मजाक नहीं है!	హే, ఇది సరదా కాదు!
यह तो अजीब बात है.	అది విచితరంగా ఉంది.
हम में से कोई जीता तो पैसे बाँट लेंगे.	మాలో ఎవరు గెలిచినా డబబు పంచుకోవాలని.
और किसी ने जजों से तुमहारी चुगली की.	ఎవరో నీ గురించి నయాయనిరణేతలకు చెపపారు.
जानती नहीं कि मुझे कया झेलना पडता है.	నేను ఏం చెలలిసతుననానో నీకు తెలియదు.
हेदर, तुमने अपनी माँ की गाडी चुराई?	హేథర, నువవు మీ అమమ కారు దొంగిలించావా?
-डेना! -टेबल पर तुमहारी चिटठियाँ हैं.	-డేనా! -టెబుల మీద నీ ఉతతరం పెటటాను.
वह आखिर में थी, लूक हॉल के करीब थी.	చివరి సథానంలో ఉంది, లూక హాలకు దగగరగా.
यह बकवास है. ठीक है? कही-सुनी बात है.	అది చెతత. సరేనా? అది ఎవరో చెపపినది.
कुछ तो हर चुनौती के लिए 10-20, 000 डॉलर लगा रहे हैं.	ఒకకో సవాలుకు కొంతమంది 10 నుండి 20 వేల దాకా పెడుతుననారు.
अगर शेरिफ से बात न की होती तो यहाँ का पता नहीं चलता.	నేను షెరీఫను కలిసుండకపోతే, ఈ చోటును ఎపపటికీ కనుగొనలేను.
उसने मुझे लिफट दी.	అతను తీసుకొచచాడు.
तो फिर कया बात है?	మరి దేని గురించి?
तीन, दो, एक, जाओ.	మూడు, రెండు, ఒకటి.
दोसतो, खिलाडियों, पिछले परतियोगियों,	మితరులు, ఆడేవారు, మాజీ పోటీదారులు,
-लोग शरतें लगाते हैं. -हाँ. कितने गारंटी देते हैं?	-జనం పందేలు కాసతారు. -కాసతారు. హామీగా ఎంతమంది ఉంటారు?
कम से कम, वह जिनको भरती करता है, वे उसे टिप देते हैं.	కనీసం, అతను గదులలోకి తీసుకువెళితే జనం టిపస ఇసతారు.
मेरे पति ने बताया कि रूलेट में किसी ने बंदूक बदली थी,	నా భరత ఎవరో గత ఏడాది రోలెటలో తుపాకులు మారచారననారు,
रचनातमक परयवेकषक रवीनदर शंकर शुकल	కరియేటివ సూపరవెజర: రాజేశవరరావు వలవల
