अचछा, लिलीबग.	సరే, లిలలీబగ.
नहीं, तुम दोनों इतनी करीब हो, इनहें रुकने को कहो.	వదదు, ఆమెను ఉండమను, మీరిదదరూ చాలా సననిహితంగా ఉననారు.
कब उससे डरना चाहिए, और तुमहें फरक पता होना चाहिए.	ఎపపుడు భయపడాలో తెలుసుండాలి, దానికి తేడా తెలుసుండాలి.
कोई मुशकिल नहीं.	నేను సమసయలో లేను.
मारो मुझे, साले.	ననను కొటటు, వెధవ.
तुमहारे और लूक के बारे में पता है.	నువవూ, లూక ఏం చేసతుననారో తెలుసు.
मुझे नहीं खेलना.	ఆట వదిలేసతుననాను.
हेदर और मेरे बीच पहले तय हुआ था.	మొదట నేను, హేథర ఒపపందం చేసుకుననాం.
बहुत हो गया. वह जलदी कॉलेज चला जाएगा. यहाँ से दूर.	చాలు. తను తవరలోనే కాలేజీకి వెళతాడు. ఇకకడ ఉండడు.
तुम औरों को उललू बना सकते हो. . .	నువవు ఇతరులను మోసం చేయగలవు. . .
अपने भाई की तरह खेल तय कर रहे हो?	మీ అననలాగే ఆటను నిరణయిసతుననావా?
हेदर के बारे मैं यही सोचती हूँ.	నేను హేథర గురించి ఆలోచించేది అదే.
आँखों पर पटटी बंधी हो तो हर फैसला खतरनाक होता है.	కళళకు గంతలు ఉననపపుడు పరతి నిరణయం పరమాదకరమెనదే.
अफसोस की बात है.	అససలు బాగాలేదు.
भाड में जाओ तुम.	మీరంతా పోండిరా.
वह दो लोगों के लिए चोरी कर रहा था. शुकर है दुगने अंक नहीं मिले.	అతను ఇదదరికీ దొంగిలించాడు. ఇంకా నయం పాయింటలు అదనంగా రాలేదు.
टेकसस में जुआ गैरकानूनी नहीं,	టెకసాసలో జూదం చటటవయతిరేకం కాదు,
मैंने उसे तहखाने में जाते देखा.	తను భూగరభంలోకి వెళళడం చూశాను.
पहली रात सबसे भयानक थी. लगा कि हम नहीं बचेंगे.	మొదటి రాతరి దారుణం. చనిపోతానేమో అనుకుననాను.
डॉज को पकका नहीं जीतने देगा.	తను ఖచచితంగా డాడజను గెలవనీయడు.
तुमने मेरी जान ही निकाल दी थी.	నువవు ననను చచచేంత భయపెటటావు.
एक और बात. . .	ఇంకో విషయం. . .
-ले लो. -नहीं.	-వేసుకో. -వదదు.
लूक ने डॉज की बहन के साथ जो किया, उसके लिए जरूर पकडा जाएगा.	డాడజ చెలలికి అతను చేసిన దానికి ఎవరో ఒకరు సాకషయం ఇసతారు.
अब आप खुश हैं?	ఇక సంతోషమేగా?
मुझे नहीं पता.	నాకు తెలియదు.
पैसों की बात नहीं है, माँ.	అమమా, ఇది డబబు గురించి కాదు.
मुझे लगा कि अगर मैंने. . .	నేననుకుననాను ఒకవేళ నేను. . .
-उतनी कम परवाह है. -लूक ने तुमहारी जिंदगी बरबाद की.	-నాకంత పటటింపు ఉండడం లేదు. -లూక నీ జీవితం నాశనం చేశాడు.
मैं जीतना चाहता था, पर पैसों की उतनी सखत जरूरत नहीं थी.	నేను గెలవాలని అనుకుననాను, అంటే నాకు డబబు అంత అవసరం.
नैटली को छोडकर करमबदध रूप से खिलाडी थे डॉज, रे. . .	నాటలీని మినహాయించి, ఆడేవారు ఎవరంటే వరుసగా డాడజ, రే. . .
-जाने का समय हो गया. -अचछा.	-ఇక వెళళాలసిన సమయం. -సరే.
मैं डर गया कि आप सोचेंगे कि मेरा उसमें कोई हाथ था.	మీరు జరిగిన దానితో నాకు సంబంధం ఉందనుకుంటారని భయపడడాను.
तुम बाहर से घर पर नजर रखे हुए थी, डॉज ने तुमहें बचाया.	ఇంటి బయట గమనిసతూ ఉననావు, నీకోసం డాడజ తీసుకువచచాడు.
नाम डॉक मैजिक खिलाडी - संभावना - बाजी	పేరు డాక మాజిక ఆడేవారు - అంచనాలు - పందెం
-अभी अपने कोच का ईमेल मिला. -कौन से कोच?	-ఆ కోచ నుండి ఈ మెయిల వచచింది. -ఏ కోచ?
अचछा. मैं तुमहें बाहर निकालूँगा, ठीक है?	సరే. నేను నినను బయటకు తీసతాను, సరేనా?
अचछा. ठीक है.	సరే. మంచిది.
घिसी पिटी है.	సరవ సాధారణం.
पता था कि मैं इनहें फेंक नहीं सकती थी,	నాకు తెలుసు నేను అవి బయట పడేయలేనని,
मेरे लिए 30 घंटे काम करके	నాకు 30 గంటలు పనిచేసతూ,
-मुझे कोई डर नहीं. -अचछा?	-నేను భయపడలేదు. -నిజమా?
तो कया यह सिरफ एक चाल थी?	అయితే, ఏంటి, ఇది మోసమా?
शायद ऐबी का डांस वाला बैग बाकी सामान के साथ गायब हो गया.	బహుశా ఆబీ డానస బయాగ కూడా మిగిలిన సామాగరితో పాటు పడేసి ఉంటారు.
शायद लोग पैनिक पर शरतें लगा रहे हैं.	పానిక మీద పందెం కాసతుననారనుకుంటా.
मेरी बात है?	నా గురించా?
लूक ने किसी खिलाडी को खेल छोडने के पैसे दिए.	గత ఏడాది మరో ఆటగాడిని తొలగిపోవడానికి చెలలించాడు.
शुभकामनाएँ.	శుభాశీససులు.
एक समय पर किसी कातिल का बेटा था.	అనగనగా, ఒక హంతకుడి కొడుకు ఉండేవాడు.
किसी ने उसे असली बंदूक से बदल दिया.	అది ఎవరో అసలెన తుపాకీతో మారచారు.
हम वहाँ वापस नहीं जाएँगे. पुलिस जबरदसती नहीं कर सकती.	మేము అకకడికి తిరిగి వెళళము. పోలీసులు మమమలని బలవంతపెటటలేరు.
यूँ ही कह रही हो, है न?	హాసయమాడుతుననావు, కదా?
दो सनोबर लेकर खाली हिससे में रात के 10 बजे	రెండు చెటలు దాటి ఖాళీ సథలానికి రాతరి 10 గంటలకు
मैं तुमहें मार डालूँगा!	నేను నినను చంపేసతాను!
कयोंकि यह बहुत ही मुशकिल बात होती.	ఎందుకంటే అది చాలా కషటమెన ఆలోచన.
किसी ने सिर पर बंदूक नहीं तानी.	ఎవరూ నీ తలపె తుపాకీ గురి పెటటలేదు.
वह सपरलॉक निवास में थी ही नहीं.	ఆమె అసలు సపరలాక ఇంటిలోకి వెళళలేదు.
छोडो भी, उसे किसी इंसान या चीज की परवाह नहीं, सिवाय उसके	సరేలే, అతనికి తనకు కావాలసింది, అదెలా పొందాలననది తపప
अजीब बात यह है कि हम नयाय के जितने करीब जा रहे हैं,	తెలుసా, విచితరం ఏంటంటే, మనం నయాయానికి ఎంత దగగరవుతుననామో,
-चिटठियाँ? -धमकियाँ.	-చీటీలా? -బెదిరింపులు.
अभी तो सोने का समय है,	ఇపపుడు పడుకునే సమయం,
तुम सवागत कमेटी से हो?	సవాగతించేది నువవేనా?
-समझे तुम? -समझ गया.	-అరథమెందా? -అరథమయింది.
इसे ले लो.	అది వేసుకో.
पलीज मैं समझाती हूँ.	దయచేసి ననను వివరించనీ.
सच है. हमने तुमहारे मुँह से सुनी.	నిజం. అది నువవు చెపపగా విననాం.
एक पैसे वाले जज की इकलौती संतान.	ధనిక నయాయమూరతి ఏకెక కుమారుడు.
जज रैमजी को फोन करता हूँ और. . .	జడజీ రామసేకు ఫోన చేసతాను. . .
शुकरिया. गुड मॉरनिंग.	ధనయవాదాలు. శుభోదయం.
-नैट ने नहीं बताया. -शायद उसे पता नहीं था.	-నాట నాకు చెపపలేదు. -తనకు తెలుసనుకోను.
जज लोगों की तरफ से.	నయాయనిరణేతల సహకారంతో.
तुमहें उसकी याद आएगी?	అతనిని మిస అవుతావా?
नयोते पर कया लिखा था?	నీ ఆహవానంలో ఏముంది?
देखो, मेरा वह इरादा नहीं था.	చూడు, అది అనుకోకుండా వచచేసింది.
माफ करना. एक ही बीयर बची थी.	అందుకు కషమించు. ఒకటే బీరు ఉంది.
मुझे मुसीबत में डालने की कोशिश.	ననను ఇబబందులలో నెటటే పరయతనం.
-डरती हो कि सच सामने आ जाएगा? -तुम मर सकती थी.	-నిజం బయటకొసతుందని భయమా? -నువవు చనిపోయి ఉండేదానివి.
कया मतलब?	అంటే ఏంటి?
बडे अचछे मूड में हो.	మంచి మూడలో ఉననావు.
माफ करना, मेरी हालत कुछ ठीक नहीं थी.	ననను కషమించండి, నాకు గందరగోళంగా ఉండింది.
खेल में नहीं था. नहीं खेल सकता था. सीनियर नहीं था.	లూక ఆడడం లేదు. అతను ఆడలేడు. అతను సీనియర కాదు.
कया मतलब?	అంటే ఏంటి?
अचछा. तो, जिमी था, फिर तुम, और उसके बाद. . .	సరే. అయితే, మొదట జిమమీ, తరువాత నువవు, తరువాత. . .
पेश करेंगे नैटली विलियमस वयकतिगत चुनौती	తారాగణం నాటలీ విలియమస వయకతిగత సవాలు
-हैलो. -हैलो. आप कैसी हैं?	-హాయ. -హే, అమమాయ. ఎలా ఉననావు?
जब शेरिफ बाहर आकर रुके, तो लगा कि कुछ बुरा हुआ होगा.	ఇంటి దగగరకు షెరీఫ రాగానే, ఏదో దారుణం జరిగిందని అనుకుననాను.
डॉज और मेरे बीच तय हुआ था.	డాడజ, నేను ఒపపందం చేసుకుననాం.
नहीं, मैं जीतने की कोशिश करता रहा.	లేదు, నేను గెలవాలని పరయతనం చేసతుననాను.
पर मायरा कैंपबेल?	కానీ మెరా కయాంపబెల?
मजाक कर रहे हो न?	జోక చేసతుననావు కదా?
जिमी रूसी रूलेट पर टरेनिंग वाली पिसतौल लाया था.	జిమమీ శికషణ తుపాకీని రషయన రొలెటకు తెచచాడు.
पता है तुमहारी समसया कया है?	నీ సమసయ ఏంటో నీకు తెలుసా?
जिसके पास पहले से काफी पैसे हों, उसके लिए 50, 000 कोई जयादा नहीं.	50, 000 డాలరలు నీలాంటి అతయంత ధనికుడికి పెదద మొతతం ఏం కాదు.
वह कभी अपनी कहानियाँ पूरी नहीं करती. कर भी ले तो, कुछ नहीं करेगी.	తను ఎపపుడూ తన కథలు పూరతి చేయదు. తను చేసేది, ఏమీ చేయకపోవడం.
मैं घर से नहीं भागी, मेरी बस. . .	నేను ఇంటి నుండి పారిపోలేదు, నేను. . .
ऐबी कलारक और जिमी कोरटेज समारक कहानी कमरा	ఆబీ కలారక మరియు జిమమీ కోరటెజ సమారక కథా సమయ గది
यह झूठ है. तुम मेरे बारे में वह सब नहीं कहोगी.	ఇది నిజం కాదు. నువవు నా గురించి అలా అనవు.
लडकी को मरने के लिए सडक पर छोडना, भाग जाना, गाडी चलाना.	ఒక అమమాయిని చావడానికి రోడడుపె వదిలేసి, పారిపోవటం.
मंगलवार. समझ गई.	మంగళవారానికి. సరే.
मैं. . .	నేను. . .
ऐसे चीजों का पहले से अनुमान लगाना और खुद से कहना	ఈ ఊహించి చెపపడం పరారంభించి, నీకు నువవే ఇలా ముగిసతుందని
खेल तय करने के लिए लौटकर आया है.	నగరానికి ఆటను నిరణయించడానికి వచచాడు.
इससे पहले कि चोट लग जाए, दफा हो जाओ.	నువవు గాయపడక ముందే ఇకకడనుండి పో.
-भरत मिलाप होगा. -देखा, यही बात.	-అది కుటుంబ కలయిక అవుతుంది. -చూదదాం.
इसके बारे में कया?	ఇది ఎలా ఉంటుంది?
एक छूट दी गई है.	మినహాయింపు ఇచచారు.
मतलब, जरा सोचो, हेदर. मुझे. . .	అంటే, అది ఆలోచించు, హేథర. నేను. . .
खुशकिसमत हो. यह महीना थोडा ढीला था.	అదృషటవంతుడివి. రదదీ తకకువ ఉంది.
लूक फायदा उठा रहा होगा.	లూక తనని వాడుకుంటుననాడేమో,
गरेबिल निवास में जब आग लगी थी, तब तुम भागे थे,	గరేబిల ఇంటిలో మంటలు అంటుకుననపపుడు, నువవు పారిపోయావా,
मुझे मदद नहीं चाहिए थी.	నేను సహాయంకోసం చూడడం లేదు.
खोए-पाए सामान से, लाइबरेरी ने कचरे के डिबबे दान दिए.	లెబరరీ లాసట అండ ఫౌండ లోవి బుటటలు దానం చేసింది.
-कमीने कहीं के! -मेरे पास कोई चारा नहीं था.	-చెతత వెధవ! -నాకు మరో దారి లేకపోయింది.
यह गलत है. मैं वह नहीं कह रहा.	అది సరి కాదు. నేను అననది అది కాదు.
तो, हम यहाँ अब और नहीं रहेंगे?	అయితే, మనం ఇకమీదట ఇకకడ ఉండడం లేదా?
हेदर को नहीं पता.	హేథరకు తెలియదు.
मैं चाहे जो भी करूँ, मुझे बाहर मत निकालना.	నేను ఏం చేసినా సరే, ననను బయటకు తీయకు.
कल सभी जान जाएँगे कि तुम एक रखैल हो. अगर तुमने न छोडा तो वे	నువవు వదిలి వెళళకపోతే, రేపు నువవు వయభిచారివి అని అందరికీ తెలుసతుంది
अकषरों का गलत इसतेमाल है, बेवकूफ.	వెధవ, పేరు సరిగగా రాయడం రాదు.
"हर बार घुमाने पर 30 अंक मिलेंगे तीन से तुम आगे बढ सकते हो	"తిపపిన పరతిసారి 30 పాయింటలు మూడుసారలు తిపపితే ముందుకు కొనసాగుతావు
अगर खेल तय कर रहा होता, तो जीत मेरी होती.	నేను ఆటను నిరణయిసతే, నేనే గెలుసతాను.
यह बहुत जरूरी बात है, इसलिए धयान से सुनो, ठीक है?	ఇది ముఖయమెనది, అందుకని బాగా విను, అరథమెందా?
मुझे नहीं पता. हमें पकका नहीं पता कि रे का इसमें हाथ है.	తెలియదు. మనకు ఇందులో రే ఉననాడని ఖచచితంగా తెలియదు.
कौन जानवर किसी लडकी को उस हाल में सडक पर छोडेगा?	ఒక అమమాయిని అలా రోడడుపె ఏ మృగం వదిలేసతాడు?
वहाँ लामा भी है?	లామాలు ఉననాయా?
तुम एक चटटान से कूद सकती हो, पर इसे नहीं ले सकती?	నువవు అంత పెదద కొండపెనుండి దూకగలవు, కానీ అది వేసుకోలేవా?
डिगिनस?	డిగగినస?
डिगिनस.	డిగగినస.
आपके पास थोडा समय है?	మీ దగగర ఒకక నిమిషం ఉందా?
उनहें लगता है कि आपने हमें यहाँ रहने की बात कही.	ఆమె మీరు మమమలని ఇకకడ మీతోపాటు ఉంచుకుననారని అనుకుంటుంది.
"बशरते तुमहारी किसमत तुमहारे लिए कहीं एंबुलेंस न ले आए"	"అదృషటం వెపు తిపపకపోతే బదులుగా అంబులెనస పిలవాలి"
घर से भाग जाना तो मुझे मुशकिल ही लगता है.	ఇంటి నుండి పారిపోవడం నాకు సమసయలానే అనిపిసతుంది.
जो शारीरिक अकषमताओं में माहिर हैं.	శారీరక వెకలయాల వారికి నేరపించడంలో దిటట.
उसे ढूँढ लिया तो तुम आगे जाओगे.	అది కనుగొంటే, నువవు ఉంటావు.
जहाँ तक मुझे पता है, उसने और जिमी ने कभी किसी को बचचे के बारे में नहीं बताया.	నాకు తెలిసినంత వరకు, ఆమె ఇంకా జిమమీ ఎవరికీ పాపాయి గురించి చెపపలేదు.
चाहता है लूक को जेल हो.	లూకను జెలలో పెడతాడు.
मैं आगे हॉल में हूँ.	నేను కింద హాలలో ఉంటాను.
अगर उसे लगा, तो मैंने कभी कुछ नहीं सुना.	అలా అనుకుని ఉంటే, నేను అలా అని ఎపపుడూ వినలేదు.
कोई मदद करो! समर! ए!	సహాయం చేయండి! సమమర! హే!
-यह सब, है न? -नहीं.	-ఇలా, కదా? -లేదు, లేదు.
कुछ लोगों के लिए यह मजा है, इसलिए. . .	కొందరికి, ఇది పారటీ, అందుకని. . .
डेना, मैं डॉज हूँ. आवाज आ रही है?	డేనా, డేనా, నేను డాడజను. వినిపిసతుందా?
तो, कया बात है?	అయితే, ఏంటది?
वारंट निकालने की बात करता हूँ.	వారెంట గురించి మాటలాడతాను.
वह मेरा दोसत है जो एक लडका है.	అతను అబబాయి ఇంకా నా ఫరెండ.
डरू, वापस आओ!	డరూ, ఇకకడకు రా!
-पलीज मेरी मदद करो! -डेना, तुम नीचे हो?	-నాకు సహాయం చేయండి! -డేనా, నువవు లోపల ఉననావా?
कोई रिमोट होगा.	రిమోట ఉండాలి.
डॉज का मुकाबला करने लायक नहीं.	డాడజను ఓడించేంత సమయం కాదు.
बहुत अचछे, समर.	మంచిది, సమమర.
तुम डॉज से मिलती हो. वह घर पर आना चाहेगा. . .	నువవు డాడజతో మాటలాడుతుననావు. అతనికకడకు వసతాడేమో. . .
उसके लिए मुझे कुछ करने की जरूरत नहीं.	దానికి నీకు నా సహాయం అవసరం లేదు.
आप बस माँ नहीं हैं.	నువవు అమమవి కావు అంతే.
इसमें बहुत खतरा है.	అది చాలా పరమాదకరమెనది.
नैटली ने धोखा किया, इसलिए उसके अंक मिटा दिए.	నాటలీ మోసం చేసినందుకు సకోర తుడిచేశారు.
इससे कोरटेज को कया फायदा?	అది కోరటెజకు ఎలా సాయపడుతుంది?
मैं तुमहारी असलियत जानती हूँ.	నాకు నీ అసలు రూపం తెలుసు.
मेरी कलारक ने ठीक कहा था. कोई तो ऐबी को बलैकमेल कर रहा था.	మేరీ కలారక చెపపింది నిజమే. ఎవరో ఆబీని బెదిరించారు.
तुमहें लगता है मैं यहाँ सोऊँगा?	నేను అకకడ పడుకుంటానని అనుకుంటుననావా?
-आपके पति बाहर गए हैं. -पता है.	-మీ భరత భయటకు వెళళారు. -నాకు తెలుసు.
चुप रहो, टायलर! ठीक है? मुँह बंद रखो.	నోరు మూసుకో, టెలర! సరేనా? నోరు మూసుకో అంతే.
बहुत चिंता हो रही है. कई दिनों से उसने फोन भी नहीं उठाया.	చాలా కంగారు పడడాను. తను ఫోన ఎతతక కొనని రోజులెంది.
लूक, कॉनरैड सपरलॉक और सडक वाली उस लडकी को लेकर वह अफवाह याद है?	నీకు సపరలాక ఇంకా అమమాయి గురించి, లూకపె వదంతి గురతుందా?
मतलब, छोडो भी.	అంటే, సరేలే.
पलीज, हमें एक मिनट अकेला छोड देंगी?	దయచేసి, మాకు ఒక నిమిషం ఇసతారా?
मैं बताता हूँ.	ననను చెపపనీ.
अचछा काम किया.	బాగా చేశావు.
लामा तुमसे मिलने को बेताब हैं.	లామాలు నినను కలవాలని అనుకుంటుననాయి.
बिशप को भूल जाओ. तुम जो सोच रही हो, वैसा नहीं है.	బిషప విషయం చాలు. అది నువవు అనుకునేది కాదు.
मैंने मन बदल लिया!	నా మనసు మారచుకుననాను!
मैंने मन बदल लिया!	నా మనసు మారచుకుననాను!
मैंने मन बदल लिया!	నా మనసు మారచుకుననాను!
यह बकवास नहीं.	ఈ చెతత కాదు.
जिसके पास यकीन करने को कुछ नहीं था.	ఒక కథలు తెలిసిన అమమాయి ఉండేది.
जान जाएँगे कि तुमने बचचे को मार डाला	వాళళకు నువవు పాపాయిని చంపేశావని తెలుసతుంది
मैं काफी देर तक उस बेकार कूलर में पडा रहा.	నేను ఆ చెతత కూలరలో చాలా సేపు ఉననాను.
वह गरेबिल तक भी नहीं पहुँची, अंतिम चार तो दूर की बात है.	ఆమె గరేబిలకు వెళళకూడదు, చివరి నాలుగులో ఉండకూడదు.
-हेदर ने चुनौती में भाग नहीं लिया. -उसके पास छुटकारा है.	-హేథర సవాలు ఆడలేదు. -తన దగగర ఇంకా ఇమయూనిటీ ఉంది.
पुलिस लिटल बिल केली के लिए मेरे पीछे पडी है, तो, हाँ, हरगिज नहीं.	ఇపపటికే పోలీసులు ననను లిటిల బిల కెలలీ విషయంలో వెతుకుననారు, అందుకుని, పెటటను.
अचछा? तुमहारी छोटी बहन की भी तुमहारी माँ से लडाई हो गई?	అది నిజమేనా? మీ చెలలి కూడా మీ అమమతో గొడవపడిందా?
यह बात और नैटली के रदद होने के कारण	అది ఒపపుకుని, నాటలీని అనరహురాలిని చేశారు,
तुमहारे उतने अंक घटते जाएँगे.	అపపుడు నీకు ఒక పాయింట తగగిపోతుంది.
किसी को मेरी आवाज सुनाई दे रही है?	ఎవరికెనా నేను వినిపిసతుననానా?
