अचछा, लिलीबग.	సరే, లిలలీబగ.
अगर आपको आतमहतया के खयाल आ रहे हैं या किसी से बात करना चाहते हैं तो,	మీకు ఆతమహతయ ఆలోచనలు ఉంటే, లేదా ఎవరితోనెనా మాటలాడాలని ఉంటే,
अगर यह कोई बडी गलती हुई तो?	ఇది పెదద పొరపాటు అయితే?
उनहें लगता है अगले साल परतियोगिता के लिए तैयार होऊँगी.	వచచే ఏడాదికి నేను పోటీ చేయగలనని అనుకుంటుననాడు.
-मजाक कर रहे हो? -नहीं.	-నీకిది సరదాగా ఉందా? -కాదు.
-अचछा, तुम ठीक-ठाक लग रही हो. . . -इसे बंद करो.	-సరే, అది నువవు బాగోలేవా. . . -అది ఆపేయ.
अचछा. हम ऐसा करेंगे.	సరే. పరణాళిక ఇది.
-हे भगवान! -डेना!	-అయయో దేవుడా! -డేనా!
उनके पिछले मरीज ने वन वरलड में बैरल रेसिंग परतियोगिता जीती.	అతని చివరి కలెంట వన వరలడలో బయారెల రేసింగ గెలిచాడు.
-हैलो. -हैलो.	-హాయ. -హాయ.
अचछा? कौन सी?	అవునా? ఏది?
टंबलवीड हॉलो एक भरती - रात 10 बजे	టంబులవీడ హాలో పరవేశం ఒకరికి - ఉ. 10 గం.
कयोंकि उसे गुससा आएगा?	ఎందుకు తనకు కోపం వసతుందనా?
कयों? ताकि अपने पिता को बता सको?	ఎందుకు? మీ నాననకు చెపపాలనా?
मैं 17 की हूँ, और मेरी माँ 17 की थीं जब उनहोंने मुझे जनम दिया, और. . .	నాకు 17 ఏళళు, మా అమమ ననను కననపపుడు ఆమెకు 17 ఏళళు, ఇంకా. . .
तुम कुछ नहीं जानते.	నీకు ఏం తెలియదు.
मुझे नहीं खेलना.	నేను వదిలేసతుననాను.
तुमहें मार डालूँगी.	నినను చంపేసతాను.
धयान से, मिस केनी. ये काफी महँगी हैं.	జాగరతత. అందులో కొనని చాలా డబబు తెచచిపెటటేవి.
मुझे काम के लिए चाहिए थी.	నాకు అది పనికి అవసరం.
उतनी बेवकूफ नहीं हूँ.	నేను అంత పిచచిదానని కాదు.
वह तुमहारा बॉयफरेंड है न?	అతను నీ బాయఫరెండ కదా?
डेना! मेरी आवाज आ रही है?	డేనా! వినిపిసతుననానా?
तो, तुम उसकी मदद करते रहे?	అందుకని, నువవు సాయం చేసతుననావా?
कयोंकि तुम एक अंत सोच बैठोगी और	నువవేం చేసతుననావంటే సంతోషంగా ఉండాలసిన
"एक से कुछ नहीं बिगडेगा पर दो लो तो?	"ఎవరూ నీకు హాని చేయరు కానీ రెండు తీసుకుంటే?
वरना वह समझ जाती कि मैं उसके खिलाफ खेल रही थी.	ఎందుకంటే తనతో నేను పోటీ పడుతుననానని తనకు తెలిసిపోతుంది.
पूजा आरंभ होगी रिचरडस काउंटी मुरदाघर में रात 10 बजे	కారయం రిచరడ కౌంటీ మారచురీ దగగర రాతరి 10 గంటలకు పరారంభమవుతుంది
और एक अजनबी जिसकी एक योजना थी.	పరణాళిక గల ఒక అపరిచితుడు.
बताओ.	అడుగు.
नहीं, तुमने ठीक कहा.	లేదు, నువవు అననది నిజమే.
अब तक तुम कया हमारी जासूसी करते रहे?	నువవు మాపె గూఢచరయం చేసతుననావా?
मेरा भी घर लौटने का मन न करता.	నాకూ ఇంటికి రావాలని అనిపించేది కాదు.
पता है तुम कया कर रहे हो.	నువవేం చేసతుననావో నాకు తెలుసు.
-पर. . . -लिली.	-కానీ. . . -లిలలీ.
डॉज सबसे आगे है और भाला मुकाबले के लिए जाएगा.	డాడజ మొదటి సథానంలో ఉననాడు, పోటీలో ముందుకు కొనసాగుతాడు.
तुमहारा संदेश मिला.	నాకు నీ సందేశం అందింది.
तुमहें हैरानी नहीं हुई?	నీకు ఆశచరయంగా లేదా?
तुमहारे पास एक घंटा है.	నీకు గంట సమయం ఉంది.
-ठीक है? -हाँ.	-బాగుందా? -అవును.
फाटक तक पहुँचने से पहले ही गिर जाओगी.	నువవు గేటుకు చేరుకునే సరికే నిననది పడేసతుంది.
अंधे बनकर चलोगे तो आतमविशवास ले डूबेगा.	గుడడిగా నడిసతే నమమకం చంపేసతుంది.
नाराज थी कि ऐबी खेल रही थी.	ఆమెకు ఆబీ ఆడుతుందని కోపం వచచింది.
शायद उसे लगा कि बराबरी कम की जा सकती है.	అతను పోటీ నుండి తపపుకోవడం అంత సులభం అనుకుననాడేమో.
और तभी के तभी निकल जाओगे. समझे?	వెంటనే దానని వదిలి వెళతావు. అరథమయిందా?
संवाद अनुवादक परवीन कौर शोम	సబటెటిల అనువాద కరత సమత
तुमहें मजे लेने की चुनौती दी गई.	నీది పారటీ చేసుకునే సవాలు.
और तुमहें तब भी लगेगा कि तुमहारी आँखें एकदम खुली हैं.	నీ కళళు విశాలంగా తెరిచే ఉననాయని అనుకుంటావు.
और जलदी करना कयोंकि ढूँढने में जितने मिनट जाया करोगे,	నువవు చూసతూ గడిపే పరతి నిమిషం తరిగిపోతుంది,
बाप रे! सच कह रही हो?	దేవుడా! నిజంగానా?
आज रात तुमसे मिलूँगा.	ఈ రాతరి కలుసతాను.
नशे से मुँह फेर लेगा.	నిరణయించుకుననాడు.
"टंबलवीड मेज"? मुझे अचछा नहीं लगा.	"టంబులవీడ మేజ"? ననను దాదాపుగా అవమానించారు.
कुछ नहीं. बस शुरू होने का समय, दोसती वाली माला, और. . .	నాకు అందలేదు. నాకు పరారంభ సమయం అందింది, ఏదో సనేహం గురించి, ఇంకా. . .
सब आर-पार दिखाई दे रहा था.	అది బాగా కనిపిసతుంది.
माँ की जिममेदारियाँ नहीं निभा पातीं.	నువవు మంచి అమమవు కాలేకపోయావు.
और जो हुआ, उसके बाद सब कुछ ठीक करना.	జరిగిన తరువాత అనని సరి చేయడం.
मुझे जिमी के अलावा और कोई नाम	నాకు ఇంకెవరి పెనా ఆలోచన వెళళడం లేదు,
वयकतिगत चुनौतियाँ खतम नहीं हुईं, रे.	వయకతిగత సవాళళు పూరతయయాయి, రే.
तो रे का भी इसमें हाथ होगा, है न?	అయితే రే కూడా అందులో ఉండి ఉంటాడని తెలుసా?
तुमहें इस बात से परेशानी हुई कि यह सब घिसा-पिटा था?	ఈ మొతతం విషయం సహజమే అని నీకు అనిపించిందా?
शायद लूक ही सब कर रहा हो.	లూక ఇనఛారజ అయింటాడు.
तुमने नाम हटा लिया, है न?	నువవు మానేశావు, కదా?
शुकरिया.	ధనయవాదాలు.
सुनो.	హేయ.
शुकरिया.	ధనయవాదాలు.
-बिशप से मिलने जा रही हो? -लिली,	-నువవు బిషప దగగరికి వెళుతుననావా? -లిలలీ,
कया बात है, यार?	ఏంటి సంగతులు, నేసతం?
मेरे चाचा यहाँ पैथोलॉजिसट हैं.	మా బాబాయ ఇకకడ పాథాలజిసట.
अचछा.	సరే.
अचछा.	సరే.
हैलो?	హలో?
हैलो?	హలో?
तुमने उसे बरबाद कर छोडा?	నువవు తనకు వెననుపోటు పొడిచావా?
और हेदर.	ఇంకా హేథర.
खासकर जब उसे पता चलेगा कि डॉज ने हिससा कयों लिया.	ముఖయంగా డాడజ ఎందుకు ఆడుతుననాడో తెలిసాక.
लगता है कि रे हॉल सच में तुमहें पसंद करने लगा था?	రే హాల నినను పరేమించాడని అనుకుంటుననావా?
-तुमने कया किया? -ताकि वह आगे न बढ सके.	-అలా ఎందుకు చేశావు? -తనను ముందుకు కొనసాగనీయకుండా.
वह हरगिज नहीं जीत सकती.	తను ఎలాగూ గెలిచే అవకాశం లేదు.
कहा कि कोई ऐन है जो घोडों को बचाती है.	గురరాలను రకషించే ఆన అనే ఆమెను వెతుకుతుననానననాను.
वह कोई नाटक नहीं कर रहीं. सच में अचछी इंसान हैं.	ఆమె ఏమీ అనుకోవడం లేదు. ఆమె మంచి వయకతి.
और शायद लूक को लगता है कि किसी को नहीं पता.	ఎవరికీ తెలియదని లూక అనుకుంటుననాడు.
तो पहले उसके साथ समझौता कयों किया?	మరి మొదట తనతో ఎందుకు ఒపపందం కుదురచుకుననావు?
इतने घबराए कयों हो?	ఎందుకంత కంగారు?
मैंने तभी नशा लेना शुरू किया जब जिमी. . .	నేను కనీసం మొదలు కూడా పెటటలేదు, ఎంతవరకంటే జిమమీ. . .
तुमहारी कॉफी ठंडी हो रही है.	నీ కాఫీ చలలారిపోతుంది.
मैं यहीं हूँ. मैं. . .	నేను ఇకకడే ఉననాను. నేను. . .
जो खिलाडी उसके खिलाफ खेलेगा, वह अभी तय नहीं हुआ है.	అతనితో పోటీ పడేవారిని ఇంకా నిరణయించలేదు.
-नहीं खेलना. -हाँ.	-వదిలేసతుననావా? -అవును.
हासिल करने का मौका हो भी तो. . .	తనకు అవకాశం ఉననాగానీ. . .
नरक में से भी.	నరకంలో నుండి కూడా.
जो हुआ, उसके चलते मैंने पैनिक में हिससा लिया.	నేను జరిగినదానికి పానిక ఆడుతుననాను.
पर कल सुबह-सुबह चल सकते हैं, ठीक है?	కానీ ఉదయాననే వెళదాము, సరేనా?
बधाई हो, हेदर.	శుభాకాంకషలు, హేథర.
मैं कह रही हूँ. दरअसल, जोर दे रही हूँ.	నేను ఉండమని అడుగుతుననాను. నిజానికి, ఉండమంటుననాను.
बुरी इंसान नहीं हैं. आप बस. . .	నువవు చెడడ దానివి కాదు. నువవు కేవలం. . .
अगर मैं जीता, तो हम साबित करेंगे कि लूक को सटटेबाज के पैसे मिल रहे हैं.	నేను గెలిసతే, లూకకు బుకీగా లంచం అందుతుందని నిరూపించగలం.
तुम यही चाहती हो?	నీకు కావాలసింది అదేనా?
आखिरी चार परतियोगियों में मैं दो नंबर पर था.	నేను చివరి నలుగురిలో రెండవ వాడిని.
"सजा के तौर पर, उसके बाद से, इस खिलाडी के अंक रदद कर दिए गए हैं. "	"శికషగా, ఈ పలేయర పాయింటలు గడిచిన సమయానివి చెలలవు. "
मोटर आवास रात 10 बजे	మోటార లాడజ రాతరి 10 గంటలకు
कया? कयों?	ఏంటి? ఎందుకు?
जिसने जनम लिया, उसे झेल नहीं पाते.	మనకుననది నీకు నచచేది కాదు.
"एक गोली से अनिदरा में आराम मिलेगा एक गोली से दिल हलका होगा	"ఒక మాతర నిదరలేమికి ఒక మాతర బాధను తొలగిసతుంది
उसमें दुख होगा जबकि उसमें खुशी हो सकती है.	ముగింపుకు విషాదానని ఊహిసతుననావు.
यही एक रासता है.	అందుకు ఇదొకకటే మారగం.
वह सब कुछ अपने तक रखना चाहती थी.	నేను అందరికీ చూపించడం సరెనది కాదనుకుననాను.
यह झूठ है, है न?	ఇది నిజం కాదు, సరేనా?
नहीं, उसने ऐसा नहीं किया.	లేదు, అతను చేయలేదు.
कया मतलब शककर की गोलियाँ?	పంచదార మాతరలు అంటే?
पिछले साल, मैंने खुद से द सैलवेशन आरमी में हिससा लिया.	గత ఏడాది, సాలవేషన ఆరమీకి నేను సేవ చేశాను.
छोडो भी, हेदर, तुमहें पता भी है कि कया कह रही हो?	ఏంటిది, హేథర, ఏమంటుననావో అరథమవుతుందా?
कोशिश की.	పరయతనించాను.
हे भगवान.	అయయో దేవుడా.
हेदर, जिस साल रे जीतने की कोशिश करता है, यह बंदा पैनिक के नाम से	హేథర, అతను పానిక మీద చాలా, చాలా డబబు సేకరిసతాడు.
शायद उसे बचा भी लेते.	బహుశా అది ఆరపేసేవాడివి కూడా.
अपने भाई की तरह जेल जाना है? जाओ.	మీ అననలాగే నీకూ జెలుకెళళాలని ఉందా? అయితే రా.
हे भगवान.	అయయో దేవుడా.
डॉज	డాడజ
और उनहोंने बताया कि वहाँ बिसतर खाली नहीं थे.	తీరా వెళళాక మంచాలు ఖాళీ లేవననారు.
हे भगवान.	అయయో దేవుడా.
अब, लेट जाओ.	ఇక పడుకో.
चलो.	రా.
मुझे थोडा सा समय दे सकते हो?	నాకు ఒకక కషణం ఇసతావా?
वरना अगली लाश तुमहारी होगी.	లేదా తరువాత నీ అంతయకరియలు జరుగుతాయి.
हे भगवान.	అయయో దేవుడా.
इसे बंद करो.	అది ఆపేయ.
वह घर के पास नहीं है, है न?	అది ఇంటికి ఏ మాతరం దగగరలో లేదు, కదా?
नहीं सूझ रहा जो वो चिटठियाँ लिख सकता है कयोंकि. . .	జిమమీ కాకుండా, ఈ చీటీలు రాయగలవారు. . .
कम से कम भरती के लिए पैसे नहीं देने पडेंगे.	పరవేశానికి నువవు చెలలించకకరలేదు.
मुझे शायद तुमहारी चुनौती के लिए बुलाया गया.	నీ సవాలుకోసం నాకు అహవానమనుకుంటా.
तुममें और मुझमें यही तो फरक है.	అదే నీకూ నాకూ మధయ తేడా.
बहुत पहले एक लडकी थी, जिसमें कई कहानियाँ छुपी थीं.	అనగనగా, ఒక కథల తెలిసిన అమమాయి ఉండేది.
पर मुझे तुमसे एक सलाह चाहिए.	అయినా, నాకు ఒక విషయంలో నీ సలహా కావాలి.
पर इनहें आगे देना भी ठीक नहीं लगा जब	కానీ అవి తను ఎవరికీ చూపించకుండా దాచుకోవాలనుకుననవి
और घोडे, और तीन कुतते.	ఇంకా గురరాలు ఇంకా మూడు కుకకలు.
उसे जंप पर जितने भी अंक मिले हों.	-తను దూకితే ఎనని పాయింటలు వచచాయననది నాకనవసరం.
डेना, बहुत ही अजीब बात है.	డేనా, అది పిచచితనం.
आपको बताया कि कब लौटेगी?	తనెపపుడు తిరిగి వసతుందో చెపపిందా?
मारो मुझे, साले.	ననను కొటటు, చెతత వెధవ.
आ जाओ. आज रात मैं ही तुमहारा मेजबान हूँ.	రా. ఈ రాతరికి నేను నీ ఎంసీని.
उसे अंदर बंद कर दिया, तो वह घर के अंदर घुस नहीं पाएगी.	తనను తాళం వేసతే, తను ఇంటిలోకి వెళళలేదు.
संभावय असर: घबराहट	సంభావయ దుషపరభావాలు: పానిక
-सुन रहे हो? -हाँ.	-వింటుననావా? -వింటుననాను.
अपनी माँ को बता देना.	మీ అమమకు చెపపు.
नहीं. कयोंकि वह रे है, ठीक है?	లేదు. అది ఎందుకంటే రే కాబటటి, నీకు తెలుసా?
था कया?	ఉందా?
बचचा?	పాపాయా?
तुम खतरे को लेकर मुझे जञान बिलकुल नहीं दे सकते, ठीक है?	నువవు నాకు పరమాదాల గురించి చెబుతుననావా?
सच मानो, मेरे पिता और पिछली दो पीढियाँ फोरेंसिक में थी.	నమము నమమకపో, మా నానన మూడో తరం ఫోరెనసిక.
किसी दोसत के साथ फिलम देखने का मन कर रहा है?	ఒక ఫరెండతో సినిమా చూడాలని ఉందా?
नहीं, तुमहारी वजह से, हेदर.	లేదు, నీ వలన, హేథర.
गोली रखो. मुझे नहीं खेलना.	ఈ మాతర తీసుకో. నేను ఆట వదిలేసతుననాను.
आप. . .	నువవు. . .
फिर शे.	తరువాత షే.
जज लोगों को एक खास चाबी चाहिए.	నయాయనిరణేతలు, వాళళకు ఒక పరతయేక తాళం కావాలి.
यह पैनिक है. वह सब करना होगा जिससे डर लगता है.	ఇది పానిక. నీకు భయమేసేవి చేయాలి.
बस करो. अचछा, हम समझ गए. बस करो.	అది ఆపండి. ఆపండి, సరేనా, మాకు అరథమెంది. ఆపండి.
भाड में जाए यह सब. ठीक है?	ఇది తీసుకో. సరేనా?
पर खुद जिमी ने बंदूक बदली थी.	కానీ అది జిమమీనే సవయంగా తన తుపాకీ మారచాడు.
पर उसने शरत लगाई थी न?	కానీ అతను పందెం కాసతుననాడు, కదా?
हैलो? कोई है?	హలో! ఎవరెనా ఉననారా?
या वहाँ खडे रहे जबकि तुमहें पता था कि हेदर अंदर फँसी हुई थी?	లేదా హేథర అందులో ఇరుకకుంటే నిలబడి చూశావా?
सुनो, मैं कुछ देर के लिए नीचे जा रही हूँ.	హే, కొంచెం సేపు కింద ఉంటాను.
मुझे बाहर निकालो, डरू!	బయటకు తియ, డరూ!
-हेदर. -तुम ठीक हो?	-హేథర. -నువవు బాగానే ఉననావా?
कोई मेरी मदद करो, पलीज.	సహాయం చేయండి, ఎవరెనా సహాయం చేయండి.
और एक दुखद घटना जिसने उनकी कहानी खतम कर दी.	ఇంకా కథను ముగించిన ఒక విషాదం.
गुड मॉरनिंग.	శుభోదయం.
कि हमारा यही अंजाम होगा, ऐसा मत करो,	చెపపుకోవడం, ఇవననీ చేయకు,
बस आती ही होगी. घबराइए मत.	ఏ కషణంలోనెనా వచచేసతుంది. కంగారు పడకండి.
उसे खुद पर बडा गरव होता होगा	ఆమె ఖచచితంగా తనకు తాను మంచిది అనుకుంటుంది,
हाँ.	అవును.
चाल?	మోసమా?
एक समापन रेखा तक जाता है.	మనలో ఒకరు ముగింపు వరకూ వచచి గెలుసతారు.
मुझे थोडा समय दो.	నాకు ఒకక నిమిషం సమయం ఇవవు.
कैसे हो, अजनबी.	ఎలా ఉననావు, అపరిచితుడా.
छुपाना पडा?	మీ సంరకషకురాలినా?
और जलद ही, फुल टाइम कॉलेज जाओगी, उसके बाद भी?	తవరలోనే సకూలకు వెళుతూ కూడానా?
जब तुमने अपनी यह कहानी लिखी,	నువవు నీ ఈ చినన కథను రాయడానికి కూరచుననపపుడు,
चलो, गोली खाओ.	ఏంటిది, ఆ మాతర వేసుకో.
तीन, दो, एक, चलो.	మూడు, రెండు, ఒకటి, కానివవు.
पता होना चाहिए कि किससे डरना है,	నీకు దేనికి భయపడాలో,
अगर ठंड लगे तो.	ఇది నీకు చలలగా అనిపిసతే.
मुझे यकीन था कि सपरलॉक खेत में मेरी चाल कामयाब हो जाएगी.	నేను తనను సపరలాక పొలంలో ఇరికించాను.
रे की वजह से?	రే వలనా?
कि जैसे ही तुम खेल जीतने लगी, रे ने तुमसे बात करना शुरू कर दिया,	నువవు ఆట గెలుసతునన నిమిషం నుండే రే నీతో
रुको. एक सेकंड रुको.	ఆగు, ఆగు. కాసత ఆగు, ఒకక కషణం ఆగు.
अब जज अंतिम तीन को चुनेंगे.	చివరి ముగగురిని నయాయనిరణేతలు ఎంపిక చేసే సమయం.
मैं नहीं बदलूँगा.	మారచుకోను.
अंगरेजी में बताओ?	ఇంగలీషులో?
वयकतिगत चुनौतियों के नतीजे मिला लिए गए हैं, अंक हासिल किए जा चुके हैं.	సవాలు ఫలితాలు వచచాయి, గెలుచుకునన పాయింటలు
और लूक हॉल?	లూక హాల సంగతి ఏంటి?
तीन फालतू कमरे हैं.	నాకు అదనంగా మూడు పడకగదులు ఉననాయి.
कातिल सुधार और मरममत	కిలలర యొకక పునరుదధరణ మరియు మరమతతులు
कोई जबरदसती नहीं है.	నీకు తెలుసుగా, నువవు చేయనవసరం లేదు.
समझ में आता है कि उस तरफ वाली जिंदगी कैसी होती है, हाँ?	బాగుండటానికి రుచి మరిగావు, కదా?
शायद, हाँ.	అంటే, బహుశా, నిజం.
मुझे बाहर निकालो!	ననను బయటకు తియ! ననను బయటకు తియ!
एक समय पर, एक लडकी जिसमें कई कहानियाँ छुपी थीं	అనగనగా నమమడానికి ఏమీ లేని
तो, हंट ने तय किया,	అందుకని, హంట మతతు మందు తీసుకోకూడదని
ऐन ने माँ को जिनके बारे में बताया था.	ఆన అమమకు చెపపిన కోచ.
ताकि खेल में हेर-फेर कर सके?	మాటలాడుతుననాడు?
कुछ बहुत ही वयकतिगत थीं.	అంటే, వారిలో కొంతమంది చాలా సననిహితంగా ఉననారు.
कम से कम, यहाँ एयर कंडीशनर है.	ఇందులో ఏసీ ఉంది.
दूसरा बीच में ही दम तोड देता है.	మరొకరు ఓడిపోతారు.
भाड में जाओ, टायलर! भाड में जाओ!	పోరా, టెలర! పోరా!
लो.	ఇదిగో.
गाडी में पेटरोल कम है.	ఇంధనం లేదు.
यही बात.	అది, సరిగగా అది.
कोई है?	ఎవరెనా ఉననారా?
और आखिर में मायरा थी.	చివర మెరా.
हेदर. . .	హేథర. . . హేథర. . .
मैंने.	నేనే చెపపాను.
मुझे एक सवाल पूछना है.	నాదో పరశన.
हमेशा के लिए पकके दोसत	బె ఫరె ఫరె
साला.	ఛ.
तुम मजाक तो नहीं कर रहे?	నిజంగానా?
धत तेरी.	ఛ.
