Hindi	Telugu	Similarity_Score
अपने इस रो मा ं च क स फर की स फ ल ता का ल ु त फ उठा एँ .	వెళలి సట ే జి మీద జ నం చూపి ంచే ట య ాల ె ంట స ని చూ దదాం .	0.6611
यह ठीक आ सा र नहीं हैं .	అది చాలా భ యం కర ంగా ఉంది .	0.5105
जब से मैं इन से मिली हूँ , यह ऐसे ही हैं .	నేను కలి సిన నా ట నుండి వారు ఇలా గే ఉననారు .	0.5490
तुमहारा दूस रा काम है , शे फ को ग रा ह कों के ऑ र डर बता ना	రెండ వ పని ఏంట ంటే , సర వర ఇ చచి వెళలి న తరవాత క సట మర ల ఆర డ ర లను	0.6032
इन का अ ध य यन मैं बाद में कर ूँगा .	నేను వీ టి ని తరవాత అ ధ యయ నం చేసతాను .	0.5667
कृपया सट े ज पर सवागत कीजिए , " मैंने अभी तक सोचा नहीं " का .	దయచేసి సట ే జి మీద కు ఆ హ వా ని దదాం , ఇంకా తెలీదు గా రి ని .	0.6086
खुद से सच बोल ने से जयादा मह त व देने लगे .	నిజ ా యి తీ గా ఉండ డా నని త యా గం చేసే లా త యా రయ యా రు .	0.5728
तो हमें इस बि ज ली की तार के साथ - साथ किसी अन जान जगह पर जाना होगा .	మనం ఈ ప వర లెన ని ఫ ాలో అవు తూ తెలీ ని పర దే శ ాల కు వెళల ాల సి ందే .	0.6164
हमने बै क अप जे न रे टर चला दिया था .	మేము బ యా క ప జ న రే టర ని వా డా ము .	0.6530
मुझे इस खा ने को जल ने से पहले प ले ट में डाल ना है .	ఈ వ ంట అ తి గా ఉ డి కి పో యే లో గా దానిని ప లే ట లో పెటట ాలి .	0.6189
एक सि ता रे की परि कर मा कर रहा है	ఒక న కష తరం చు టట ూ తి రుగు తోంది	0.5969
मुझे चा व लों के ऊपर को को की टि क की चाहिए . . . बे कार .	నాకు పి ండి ము దద మీద చా క లెట పె టటి . . . దారు ణం .	0.6571
मेरे कान !	నా చె వు లు !	0.4097
ग ड ढ े में नीचे उ तर ने के लिए एक - एक क दम करके पीछे की ओर चल ेंगे .	ఒ తతి డి పె డు తూ వెన కకి న డు సతూ ఆ క నన ం కింద కు వెళలి పో వచచు .	0.6423
जरा रु क ना .	ఒకక కష ణం .	0.4361
मैं केवल एक दर शक के सामने बेह तरी न पर दर शन करती हूँ	ఒకక రి ముందు వా యి సతే నే నేను బాగా పర దర శి ంచ గలను	0.5951
उन दर श कों के लिए शायद वह उप यु कत नहीं था	ఆ ఆ డి య నస కి ఆ పా ట త గి న ది కా కపో వచచు ,	0.6299
तुमहारी आवा ज स दा मुझे रा सता दिखा ए गी	నీ స వ రం ననను ఎ పపటి కీ న డి పి సతూ నే ఉంటుంది	0.5530
जयादा तर परा ण ि यों ने नहीं देखा होगा . ये सबसे पहले परा ण ि यों के बना ए कुछ चि तर हो सकते हैं .	ఇలా ంటి ది చాలా మంది చూ సి ఉండ రు . ఇ వి మన జా తి వారు గ ీ సిన పు రా తన బ ొ మమ లు అయ యు ంటా యి .	0.6728
लगता है तुम मेरे सामने आ राम से ब जा ले ती हो .	నా ముందు పె ర ఫా మ చేయడం మీకు స ౌ కర య ంగా ఉనన టటు ఉంది .	0.6087
मैं यह कर सकता हूँ .	నేను ఇది చేయ గలను .	0.4804
वह कितना ड रा वना था !	చాలా భ యం వే సింది !	0.4179
कि कोई नया परा ण ी अपना हु नर हमारे सामने पे श करे .	తన ట య ాల ె ంట చూపి ంచే లా పర ో త స హి ంచడం నా లకష యం .	0.6161
कुछ थो डे अजीब लग सकते हैं	కొనని విషయ ాలు వి ంత గా ఉండ ొ చచు	0.5164
हमें एक - दूसरे को स हा रा देना होगा .	ఒక రికి ఒక రం స పో ర టు చేసు కు ంట ూ వెళళ ాలి .	0.5768
तुम यहाँ नहीं हो इसका मतलब यह नहीं कि तुम मेरे साथ नहीं	నువవు ఇకకడ లే న ంత మా త రా నా నువవు నాతో లేవు అని కాదు	0.5559
आ मत ौर पर हि म मत का एक उन मा दी च कर . . .	సా ధా రణ ంగా భ ర మ లాంటి ఒక ధ ె ర యం . . .	0.6245
केवल मैं ही यह कर सकता हूँ .	ఇది నేను మాతరమే చేయ గలను .	0.5118
ठीक है , मैं यह कर सकता हूँ .	సరే , నేను ఈ పని చేయ గలను .	0.5572
इस तरह बो लो कि ऐसा लगे वह परा ण ी इस सला द के बिना खतम हो सकता है .	జ నం వాళ లకు తమ స లా డ అంద కపోతే చచ చి పో తా రే మో అనన టటు చెపప ండి .	0.6565
धनयवाद . मुझे उससे एल र जी है .	థాంక స . నాకు అ లె ర జీ ఉంది .	0.5818
और यह मेरी सुरकष ा भी करे गा ?	ఇది నా ర కష ణ కోసం క టట ా వా ?	0.5906
लगता है हम दोनों को अपनी जिंद गि यों में आगे बढ ने का रा सता नहीं मिल रहा .	మని దద రి జీవి త ాల లో ము ందుకు వెళల లే కుండా గో డ లు అడ డు వచచి న టటు ఉననాయి .	0.6314
मुझे अब ठीक तरह पता नहीं पर इतना पता है कि मैं सं तु ष ट महसूस नहीं करती .	నాకు ఇపపుడు ఆ విషయం లో సప షట త లేదు , కానీ నా మన సు లో ఏదో వె లి తి ఉ ందని మా తరం తెలుసు .	0.6167
कयोंकि दूसरे परा ण ि यों के सामने ब जाना मुझे बहुत मुशकिल लगता है .	కాబటటి నేను ధ ె రయ ంగా అంత రా యం లే కుండా వా యి ంచ గల కొనని పర దే శ ాల లో ఇది ఒకటి .	0.5983
यह रहा आपका ऑ र डर . मेरे खया ल से .	మీ ఆర డ ర ఇ దు గో ండి . ఇది మీ దే అను కు ంట .	0.6060
अगर तुमने बि ज ली की तार ें गलत नहीं लगा ई होती ं तो ऐसा कभी नहीं होता .	నువవు గ నుక క రె ంటు క నె కష న ని తపపు గా పె టటి ఉండ కపోతే ఇలా జరిగి ఉండే ది కాదు .	0.5973
सला द चाहिए . स ॉ स मत मिला ना .	స లా డ . హా ట సా స వే య కుండా .	0.5198
- वह मेरा नहीं है . - मैंने उसका ऑ र डर दिया था .	- అది నా ది కాదు . - అది నేను ఆర డ ర చేశా .	0.6276
ठीक है , तो अब इसे वापस चा लू कैसे करें ?	సరే , అయితే తిరిగి క రె ంటు వెళ లే లా చేయడం ఎలా ?	0.5883
मैंने तुमहें संभाल लिया है . तुम यह कर लो गी .	నువవు ఈ పని చేయ గల వు . నీకు ఆ సత తా ఉంది .	0.6236
कया इसका मतलब है हम दु ः ख ी हैं ?	దీ నికి అరథం మనం సంతోష ంగా లే ము అ నా ?	0.5555
हम जी वन को मा य ने देने के तरी के ढूँढ ले ते हैं	జీవి తా నికి అరథ ా నని ఇవ వడానికి మా రగ ాలను వె తు కు తు ంటా ం	0.5664
कयोंकि मुझे पता है मैं यह अके ली नहीं कर रही	ఎందుకంటే నేను ఒ ంట రి గా ఇది చేయడం లే దని నాకు తెలుసు	0.5237
जैसे कि सा बि त करना कि अपनी जिंदगी पर आपका निय ं तर ण आपकी सोच से जयादा है .	అను కునే దాని క ననా జీవి తా నని మరి ంత బాగా క ంట రో ల చేసు కుంటుననా ం అని ని రూ పి ంచుకో వడం లా గ .	0.5651
कया तुमहें यह कोई सं के त लगता है ?	ఇది ఒక సం కే తం అనుకుంటుననా వా ?	0.5598
लगता तो है कि ब जाती रही .	నేను చేసిన టటు ఉననాను .	0.4486
यह कैसे हो गया कि हम अब तक खतम नहीं हुए .	ఇది అ సా ధయ మే , కానీ మనం ఇంకా చా వ లేదు .	0.5899
अगर मैं इस पा ता ल में जा सकती हूँ , तो तुम भी जा सकते हो .	ఈ చ ీ క టి లోకి నేను వెళల గ లి గి తే , నువవు కూడా రా గల వు .	0.6341
इससे कोई फा य दा नहीं हुआ पर वैसे यह सच है .	పెదద గా ప నికి రా ని సమా చా రం , కానీ ఒక వి ధ ంగా నిజ మే .	0.5693
मैं हमेशा रे स तो रा ं और काम को अपनी इ चछ ा ओं और जरूरत ों से आगे रख ती हूँ .	నేను నా ఇష ట ాలు , అవ సర ాల కు బ దు లు ఎపపుడూ రె సటా రె ంట అవ సర ాల కే పరా ముఖ య తను ఇ సతు ంటా ను .	0.6510
मेरे ऊपर तुमहारा ए ह सान था .	నేను నీకు రు ణ పడి ఉననాను .	0.5153
जब तक खा कर न देखो , रा य मत बना ओ .	రు చి చూడ కుండా నే అలా అన క ండి .	0.5234
- यह शान दार था . - बहुत सु ंदर !	- అదభు తంగా ఉంది ! - అంద ంగా ఉంది !	0.5202
इस न क शे के अनु सा र एक और सु र ंग है , पर मुझे वह नजर नहीं आ रही .	ఈ మయా ప లో ఇకకడ ఇం కొ క స ొ రం గం ఉ ందని ఉంది , కానీ నాకు అది కనిపి ంచడం లేదు .	0.6382
यहाँ कुछ आ शा की कि रण ज गी है .	ఇది చూ సతు ంటే ఫ లి తం ఉండే లా ఉంది .	0.5504
छ ल मान ता हूँ . मेरा काम खत रे से बच ने में मदद करना है , उसे ग ले लगा ना नहीं .	నేను ఒ పపు కుంటా ను . నా పని పరమా ద ం జరగ కుండా అ రిక టట డం , కా వాలని దాని దగగర కు వెళల డం కాదు .	0.6369
मैं एक सं र च ना त म क इं जी नि यर हूँ .	నేను ఒక నిర మా ణ ఇం జి నీ ర ని .	0.6066
सवा दि ष ट सला द ?	రు చి కర మెన స లా డ ?	0.5151
- हमें गिर ना पडे गा . - कया उससे चो ट लगे गी ?	- మనం పడి పో బో తుననాం . - పడి తే న ొ పప ి గా ఉ ంటు ందా ?	0.6226
तो , तुमने उसे ठीक कर दिया ?	సరే , మేము సమసయ ను పరి ష కరి ంచా మా ?	0.5435
मैं फिर से तुम दोनों को नि रा श नहीं करना चाहती .	నేను మళళీ మీ ఇదద రి నీ ని రా శ పర చ ాలని అనుకో వడం లేదు .	0.5668
इसका पर दर शन से कया लेना - देना है ?	దీ నికి పె ర ఫా మ చేయ డ ంతో ఏం సంబం ధం ఉంది ?	0.5234
अजीब है , ज मी न से उठा या ही नहीं जा रहा .	నే ల మీద నుండి తీ య డం ఎందు కో చాలా కష ట ంగా ఉంది .	0.5703
देखो , मैं एक बू ढ ा , बे ढ ं गा , शान दार परा ण ी हूँ .	చూడ ండి , నేను ఒక అత యు త సా హం ఉనన అంద మెన ము స లి వయకతి ని .	0.6612
उसे बहुत परि कर मा एँ हो चु की हैं . हम उसका साम ना ऐसे ही करते हैं .	అది జరిగి చాలా సం వ త సర ాలు అయి ంది . మేము ఆ బాధ తో జీవి ంచ డానికి ఇ దొ క మా రగ ం .	0.6063
वह मेरा था ! कोई खा कर देखना चाहता है ?	అది నా ఐ ట మ ! ఎవరెనా ట రె చేసతా రా ?	0.4983
मेरा अं दा जा है कि यह किसी ब ौ द धि क रूप से श रे ष ठ परा ण ी का काम है .	నే నె తే ఇది మన సథా యి కి మి ంచిన బాగా తెలి వి తే టలు ఉనన జీవి పని అనుకుంటుననా ను .	0.5794
मुझे परा ण ि यों को ध के ल ना पसंद जरूर है	నాకు ఎవరి నె నా పర ో త స హి ంచడం ఇషటం ,	0.6170
हे ल ॉर ब पर भ ु , बहुत मुशकिल है .	ఓ రి , దేవుడా , ఇది చాలా దారు ణం .	0.5720
इससे बेहतर सं के त आपको नहीं मिल सकता .	నీకు ఇంత కంటే పెదద సం కే తం ఇం కే దీ రా కపో వచచు .	0.5379
बु द ध ू .	స ననా సి .	0.5046
जरू री कौ श ल सी खो गी .	నె పు ణ య ాలను నే ర పు తా యి .	0.5744
सं भ लो !	చూ సుకో !	0.4445
मैं दूसरे परा ण ि यों के सामने नहीं ब जा सकती .	నేను ఇ తరు ల మధయ అస స లు పె ర ఫా మ చేయ లేను .	0.5894
हो सकता है कुछ परा ण ि यों के पास दिखा ने के लिए कोई हु नर ही न हो .	బహుశా కొ ంద రికి చూ ప టానికి ట య ాల ె ంట స అ ంట ూ ఏమీ ఉండ వు ఏ మో .	0.6724
और अब आगे चीजें और अजीब होती जाएँ गी	ఈ జీవితం ఇక పె మరి ంత వి ంత గా మా రు తుంది అంతే	0.5145
जब वे टर वह ऑ र डर यहाँ छोड जाए .	చె ఫ కి వి ని పి ంచే లా గ టటి గా చెపప డ మే .	0.5148
तुमहें यह काम खतम करना है या नहीं ?	నీకు ఈ పని చేయ ాలని ఉందా లేదా ?	0.5016
हमें इस तार के साथ इसके स रो त तक जाना चाहिए .	మనం ఈ లెన ఎ కకడి నుండి వ సతు ందో చూడ ాలి .	0.5890
और मेरे सामने भी , दोसत .	అలాగే నా కోసం కూడా , మి తర మా .	0.5363
मैं यह नहीं कर सकता .	నేను ఇది చేయ లేను .	0.4109
मैं यह नहीं कर सकती .	నేను ఇది చేయ లేను .	0.4099
मैंने अपने सा थी और अपनी सं ता न को नि रा श किया और अब तुमहें भी .	నేను నా భా గ సవా మి ని అలాగే నా బి డ డ ను ని రా శ పరి చా ను , ఇపపుడు మిమమలని కూడా .	0.5754
मुझे तो लगता है मैं सिरफ के यर फु ल ना ओ में काम करने के लिए तैयार हुई हूँ .	నా కె తే కే ర ఫ ు ల నవ లో పని చేయ డానికి మాతరమే సిదధ ంగా ఉనన టటు ఉంది .	0.6481
खा ने के नि शा नों पर धयान दो . पा नी डा लो .	మి గి లి న ఆ హా రం మీద ద ృష టి పెటట ండి . బాగా క డ గ ండి .	0.5376
पता नहीं मैं और कितना स ह न कर सकता हूँ .	నేను ఇం కె ంత హ యా ండి ల చేయ గల నో నాకు తెలీ డం లేదు .	0.5160
मैं इससे जयादा कभी नहीं ड रा पर फिर भी मैं बेहद जी व ंत महसूस कर रहा हूँ .	నేను ము ంద ె పపుడ ూ ఇంత గా భయ పడి ంది లేదు , కానీ ఇంత గా ఉ త సా హం కూడా ము ంద ె పపుడ ూ ఫీ ల అవ వ లేదు .	0.5990
यह है ऑ र ब नाम क हमारा ग रह थोडा सा एक ओर झ ु का हुआ है	ఇ దు గో ండి మా పరపంచ ం ఇది కా సత వం పు గా ఉంటుంది	0.5785
वाह ! यह तो एक ध ु न है .	వా వ ! ఎంత మా ధ ు రయ మెన రా గ మో .	0.6097
मुझे तो यह पया रा लगा .	నా కె తే ఇది అంద ంగా నే ఉంది .	0.4232
और जब मैं रे त में द बा हुआ तुमहारा गा ना सुन रहा था ,	అలాగే నేను ఇ సు క లో క పప బడి మీ పా ట వి ంటు ండ గా ,	0.6314
इसमें तो कोई ग ड ब ड नहीं हो सकती .	ఇ ందు లో తపపు లు చేయ డానికి అవకా శ మే లేదు .	0.5211
तुमहें कुछ जरू री कौ श ल सि खा कर मैं आज रात सट े ज पर पर दर शन करने के लिए	మీకు అవ సర మెన కొనని నె పు ణ య ాల కు ప దు ను పె టటి ఇ వాళ రాతరి సట ే జి మీద పె ర ఫా మ చేయ డానికి	0.6316
कया तुम एक पे शे वर सं गी त कार हो ?	మీరు పర ొ ఫె షన ల మ యు జి షి య నా ?	0.6633
यह काफी डा ँ वा डो ल सा लग रहा है .	చూ సతు ంటే పరమా ద కర ంగా ఉంది .	0.5453
मेरे पास एक ऑ र डर है . . .	నా దగగర ఒక ఆర డ ర . . .	0.6423
- तुमने कर लिया ! - तुमने मुझे बचा लिया . आ भा र .	- నువవు సా ధి ంచా వు ! - నువవు ననను కా పా డా వు . చాలా సంతోష ం .	0.5910
और मुझे लगता है मुझे उनकी इ चछ ा पूरी करने के लिए	నాకు ఎలా అనిపి సతోంది అంటే నేను వారి కోసం	0.5232
उनहें मैं पसंद आया ! वे ख डे हो कर अपने हाथ पी ट रहे हैं .	వీ ళళ కు నేను బాగా న చ చేశా ను ! అందరూ ని ల బడి నాకు చ పప టలు కొ డు తుననారు .	0.5872
नहीं . मेरे सा थी ने भी बिलकुल यही किया होता .	లేదు . నా భా గ సవా మి కూడా సరి గగా ఇదే పని చేసి ఉండే వారు .	0.5188
उ फ . मुझे यह सुन कर अफ सो स हुआ .	అమమ ో . ఆ మాట విన డం నాకు బాధ గా ఉంది .	0.6156
अब यह कैसे होंगे ?	అలా ఎలా సా ధ యం ?	0.4831
सच में , है ना ?	నిజ మే , అవును కదా ?	0.5008
पर मैं मान सकता हूँ कि कभी - कभी मैं खुद को अपनी भा वना ओं के बारे में झ ु ठ ला ता हूँ .	కానీ కొనని సా రలు ననను నేనే నా ఫీ లి ంగ స విషయం లో మో సం చేసు కు ంటు ంటా ను .	0.6103
हमें बस इतना पता है हम जी वि त हैं	మనం పరా ణ ాల తో ఉననా మని మాతరమే మనకు తెలుసు	0.5103
आ ख िर कार तो उसे ठीक करना ही होगा .	అంటే , దానిని ఎలా గు బాగు చేయ ాల సి ందే కదా .	0.4885
इस सं करे रा स ते से नीचे उ तर ने के लिए	మనం ఈ కింద కు సరి గగా ది గ ాలి అంటే	0.5769
- ल ॉर ब पर भ ु . मैं ऐसे काम नहीं कर सकती . - हमेशा मुशकिल होता है .	- ఓ రి లా ర బ . ఇలా అయితే నేను పని చేయ లేను . - ఎపపుడూ సమ స యే .	0.6864
दरअसल , मैं तुमहारी इ कल ौ ती जी वन दा ता हूँ .	అంటే , నీకు ఉనన ఒక ే ఒకక పరా ణ దా తను నేనే కదా .	0.5983
मुझे पता है मैं कई बार जयादा जो र डाल दे ता हूँ पर अगर मौ का मिले	నేను కొంచెం దు రు సు గా ఉనన టటు కనిపి సతా నని తెలుసు , కానీ నాకు ఒక అవకా శం ఇ సతే ,	0.5837
- तुम आ रहे हो ? - मुझे जि ज ञ ा सा तो हो रही है .	- నువవు వ సతుననా వా ? - నాకు ఆ స కతి గా ఉంది .	0.6346
के यर फु ल ना ओ	కే ర ఫ ు ల నవ	0.5451
वैसे मुझे एक टे लै ंट शो में अपना हु नर दिखा ने का नि म ं तर ण तो मिला है .	నాకు ఒక ట య ాల ె ంట ష ో లో పాల గొ న మని ఒక ఆ హ వా నం కూడా వచచింది .	0.6674
न म कीन है .	ఉ పప గా ఉంది .	0.5184
अब तुमहारी बा री , दोसत .	ఇక మీ వం తు , ఫ రెండ .	0.5519
मुझे बहुत खुशी हो रही है , आपके का नों और आपके ख ून के प ं प ों या नि दिल ों से	మీ చె వు లకు , మీ హ ృ దయ ాల కు నా ఫ రెండ కి ఉనన మ యూ జి కల ట య ాల ె ంట ని	0.6823
यह खतम होने जैसा लग रहा है .	నాకు చచ చి పో వాలని ఉంది .	0.5370
बीच पर रे त में छु पा हुआ कोई परा ण ी पर कट हुआ और उसने मुझे यह पक डा या .	బీ చ లో ఒక వయకతి ఇ సు క లో దొ రలు తూ బయటకు వచచి నాకు ఇ చచా రు .	0.6344
सच में ? अ ँ ह - अ ँ ह .	నిజంగా ? ఆ బ బె .	0.4582
और हमें मदद की जरूरत थी ,	మిమమలని మో సం చేయ దల చు కో లేదు ,	0.4963
पर मैं तुमहें बता ऊँगा नहीं कि किस ने कया ऑ र डर किया था ,	కానీ , ఎవరు ఏం ఆర డ ర చేశా రో నేను మీకు చెపప ను ,	0.5916
कोई चिंता की बात नहीं . मेरे घर में र खा बै क अप जे न रे टर चला ल ेंगे .	ఏం పర లేదు . నా ఇంట లో ఉనన బ యా క ప జ న రే టర ని ఆన చేయ ొ చచు .	0.6740
मुझे सच में ध के ले जाने की जरूरत है , है ना ?	నాకు నిజంగా నే పర ో త సా హం అవసరం , కదా ?	0.6136
- हमें तुमसे पयार है ! - यह कितना बढिया था .	- మాకు నువవు న చ చేశా వు ! - భలే ఉంది .	0.6132
दिल च सप नाम है , पर मुझे यह सं बं धि त लगा .	భలే పేరు , కానీ దానికి ఉనన సా పే కష త నాకు న చచి ంది .	0.6071
मैं सही था . मैं अभी लग भ ग खतम ही हो गया था .	నేను అను కునన దే క రె క టు . నేను దా దా పు గా చచ చి న ంత ప నె ంది .	0.5549
यह काम थोडा मुशकिल लग रहा है . पर मैं कोशिश कर ूँगी .	అది . . . అది కొంచెం కష ట ంగా ఉండే లా ఉంది . కానీ నేను ట రె చేసతాను .	0.5588
मैंने अपने जी वन में बहुत कुछ देखा है	నేను నా జీవితం లో ఎ నన ో చూశా ను ,	0.5489
वह तो है . पर हमें कितना कुछ मिल रहा है . जैसे यह न क शा .	నిజ మే . కానీ మనం ఎ నన ో కొతత వాటి ని కను గొ ంటుననా ం . ఈ మయా ప లాంటి వాటి ని .	0.6009
चा वल	పి ండి	0.2370
चलो , यहाँ से निकल ें .	ఇ కకడి నుండి బయట పడ దాం ప దా .	0.4745
कैसे ?	ఎలా ?	0.3956
मैंने वै सा पहले कभी महसूस नहीं किया .	నేను అలా ంటి ఫీ లి ంగ ని ము ంద ె నన డ ూ అను భ వి ంచ లేదు .	0.5100
- मैं वह नहीं कर ूँगी . - खैर , कोशिश करना मेरा फर ज था .	- నేను చేయ ను . - సరే , ఏదో ఒక రా యి వే శా ను .	0.6079
कया ?	ఏంటి ?	0.3091
या तो तुम मिल कर काम करो या कहीं और जाकर काम करो .	ఇపపుడు మీరు కలిసి పని చేయాలి లేదా వే ర ొక చో ట పని వె తు క కో ండి .	0.4774
तुम बीच पर सं गी त कयों ब जा रही हो ?	మీరు బీ చ లో ఎందుకు సంగ ీ తం వా యి సతుననారు ?	0.5681
पर दर श कों के सामने पर दर शन करने से और ए ह सा स जन म ले सकते हैं ,	కానీ ఒక భా రీ ఆ డి య నస ముందు పె ర ఫా మ చేయడం అంటే అనే క ఇ తర ఫీ లి ంగ స బయటకు వ సతా యి .	0.6422
