Hindi	Telugu	Similarity_Score
मैं ऐसी कुछ जग हों पर ही आ राम से ब जा पा ती हूँ	నాకు ఇ తరు ల మధయ పె ర ఫా మ చేయడం చే త కాదు	0.6169
सबसे पहले , इन प ले ट ों पर पा नी की धा र मार कर इन हें बिलकुल साफ कर दो . कुछ भी लगा न रहे .	ముందు గా , ఈ ప లే టలు అనని ంటి నీ శు భ ర ంగా క డ గ ాలి . ఎలా ంటి మర కలు ఉండ కూడదు .	0.6748
इसे वहाँ लगा ओ . यह गलत है . इसे ठीक करो और वह भी गलत है .	ఇది ఇకకడ పెటట ాలి . ఇది తపపు గా ఉంది . ఇపపుడు సరి చేసి , అలా పె డి తే తపపు .	0.5848
उप - शी र ष क अनु वाद क : म ृ ण ा ल	స బ టె టి లస అ నువ ది ంచింది : జో సె ఫ	0.6181
हमें उनहें दोबारा जो ड ने का तरी का ढूँढ ना होगा .	వాటి ని తిరిగి త గి లి ంచ డానికి మనం ఒక మార గా నని కను గొ నా లి .	0.4825
हे मेरे ल ॉर ब पर भ ु , ये कि तने सु ंदर हैं .	దేవుడా , ఇ వి భలే అంద ంగా ఉననాయి .	0.5610
मैं अपनी पै र ों की न लिया ँ सिरफ अपने जी वन के वि शे ष परा ण ि यों के लिए उ तार ती हूँ .	నేను నా ష ూ స ని నా జీవితం లో ఉనన పర త యే క మెన వారి కో స మే తీ సతాను .	0.6201
मैंने सभी यु वा परा ण ि यों को रु ला दिया था .	నేను పిలల లు అందరూ ఏ డ చే లా చేశా ను .	0.5679
आ शा है वह मु फ त का ना श ता यह शो बर बाद करने के ला य क था .	నీకు ఫ రీ టి ఫి న పె డు తునన కారణ ంగా కార య కర మా నని పా డు చేసా వు అనన మాట .	0.6171
तो यह लो , आ शा है तुमहें पसंद आए गा	అవును , ఇ దు గో ండి , మీకు న చచ ాలని కో రు కుంటుననా	0.5509
एक और अ ँ धे रा ग ड ढ ा .	ఇం కొ క చ ీ క టి మ య మెన చ ీ లి క .	0.6083
हो सकता है . पर तुमहारे पास अगर कोई हु नर है तो वह बै नर बना ना तो बिलकुल नहीं है .	కా వచచు . నీకు ఏ ట య ాల ె ంట ఉననా అది మా తరం బ యా న రలు చేయడం అయ యు ండ దు .	0.6523
मुझे लगा मैं ह वा में उ ड ता हुआ एक पत ता हूँ जो रात के अं धे रे में धी रे से ना च ता जा रहा है .	నాకు రాతరి ప ూ ట గ ాలి లో తే లు తూ మె లలి గా డా నస వే సతునన ఆ కు లా గ అనిపి ంచింది .	0.6527
मुझे कभी - कभी लगता है कि मैं बस एक ही ध ु न में भाग ती च ली जा रही हूँ	కొనని సా రలు నేను ఏదో ఆ టో మే టి క గా న డ వడానికి సె ట చేసిన టటు బర తు కు తూ నా స ొ ంత నిరణ య ాలు	0.6168
इस जगह पर इतने अ ँ धे रे ग ड ढ े से कयों हैं ?	అసలు ఈ పర దేశం లో ఇ నని చ ీ క టి స ొ రం గ ాలు ఎందుకు ఉననాయి ?	0.5982
हर साल मुझे कुछ ऐसा नजर आता है जो मैंने पहले कभी नहीं देखा .	పర తీ ఏ డా ది , నేను ము ంద ె నన డ ూ చూడ ని ది చూ సతు ంటా ను .	0.6345
हम सभी को कभी - कभी उसकी जरूरत पड ती है . चलो , शुरू करें .	మన అంద రికీ ఒకక ొ కక సారి పర ో త సా హం అవసరం అవు తుంది . ఇక మొద లు పె డ దాం పద ండి .	0.5893
शान दार .	భలే ఉంది .	0.3622
मेरी सं ता न इतनी उ त सा हि त थी ,	నా బి డ డ చాలా ఉ త సా హ పడి	0.4938
वा कई . हम पहुँच ने ही वाले हैं . चलो , चल ते र हें .	నిజ మే . మనం దా దా పు గా ఇంటికి చే రు కునన టటే . ము ందుకు వెళ దాం పద .	0.6091
मैं भी . यह उप कर ण तो ठीक लग रहा है .	నాకు కూడా . ఈ పరి క రం బా నే పని చే సతునన టటు ఉంది .	0.5828
मैं कुछ सि खा ने की कोशिश कर रही थी .	నేను వా రికి కొతత విషయ ాలు నే ర ప ాలి అను కుననాను .	0.5093
आ ख िर कार मदद करने के लिए आ भा र .	చి వ రికి సా య పడు తునన ందుకు చాలా సంతోష ం .	0.5336
अचछा , मेरे पास हैं ते ज आ ँच में सि ं के हुए आ लू जयादा आ ँच पर	సరే , నా దగగర బాగా కర కర లా డే ఫ రె ంచ ఫ రె స ఉననాయి	0.5998
कि हम में से हर कोई एक - दूसरे से कितना अलग है .	మనం ఒక రి తో ఒక రి ని పో ల చి తే మనం ఎంత వి భి నన మెన వార మ నన విషయ మే .	0.5807
आपके पास बै क अप जे न रे टर है ? तो उनहें मु ख य सर कि ट ठीक करने कयों भे जा ?	మీ దగగర బ యా క ప జ న రే టర ఉందా ? మరి మె యి న సర క యూ ట ని బాగు చేయ డానికి వారి ని ఎందుకు పం పా రు ?	0.6642
बाकी ब ची हुई तार ें कैसे जो ड ें ?	మరి మి గి లి న చి వరి వాటి ని త గి లి ంచడం ఎలా ?	0.4790
कोई बात नहीं .	ఏం పర లేదు .	0.3949
क माल है हम कितनी दूर आ गए हैं .	మనం ఎంత దూ రం వచచా మో తల చు కు ంటే భలే ఉంది .	0.5351
कितना छो टा है , पर कितना भा री है . वि चि तर है .	చినన గా ఉననా చాలా బ రు వు ఉంది . భలే .	0.5390
पता लग जाएगा .	ఏమ వు తు ందో చూ దదాం .	0.4370
हाँ . चलो , परा ण ि यों को सट े ज पर अजीब चीजें करते देख कर	సరే . మనం చేసిన సా హ సా నని ఎ ం జా య చేయ డానికి	0.5618
और यह जयादा समय के लिए नहीं होगा तो अचछा होगा हम पै र ों में न लिया ँ डाल लें	అది ఎ ంతో కాల ం ఉండ దు కాబటటి ఈ పరప ంచా నని తిరిగి చూ సతే మంచిది	0.5622
मैंने " जी व दूसरे जी व ों को खा ते हैं जो दूसरे जी व ों को खा ते हैं " गा ना गा या था .	నేను " జీ వు లను తి నే జీ వు లను తి ంటు నన జీ వు లు " అనే పా ట పా డా ను .	0.6152
आज कल मुझे उनकी बहुत याद आ रही है	నేను ఈ మధయ వారి గురించి బాగా ఆలోచి సతుననాను	0.4890
मुझे मत बताओ मैं अपने रे स तो रा ं की सट े ज की ला इट ों को कैसे लगा ऊँ .	నా రె సటా రె ంట లె టలు ఎలా మే నే జ చేయ ాలో నా కే చెపప కు .	0.6148
सच है . कई पी ढ ि यों के द ौ रा न वि का स करते हुए परा ण ी दूसरे परा ण ि यों से ई मान दा री से पे श आने को	నిజ మే . అనే క తర ాలు గా మను ష ు లు ఇ తరు లతో నిజ ా యి తీ గా ఉండ డం కోసం తమ తో తా మే	0.6708
मेरी अस फ ल ता का कारण तुमहारे द या ल ु और अजीब सि खा ने के तरी के नहीं हैं .	నా వె ఫ ల యా నికి మీ అస హ జ మెన బో ధ నా వి ధా నాలు కారణ ం కాదు .	0.6171
मुझे रे त का भा र बहुत सु कू न दे ता है .	నా మీద ఇ సు క బ రు వు ఉనన పపుడు భలే హా యి గా ఉంటుంది .	0.6058
वह शायद इसलिए कयोंकि हम लग भ ग कु चले गए थे ,	మనం దా దా పు గా చచ చి బర తి కి న ందుకు ఇలా అనిపి సతుంది ఏ మో ,	0.5478
उनके लिए एक अ लौ कि क खुशी की संभा वना इंतजार करती है .	ఒక మా న వా తీ త మెన ఆన ంద ం ఎదు రు చూ సతు ంటుంది .	0.6191
नहीं तो हम खतम हो जाएँगे .	లేదా మనం చచ చి పో తా ం .	0.5223
सट े ज पर जाने का रो मा ं च	పె ర ఫా ర మన స అదభు తంగా ఉండ బో తోంది	0.5535
कया तुम आज शा म कोई छु पा हु नर दिखा ओ गे ?	ఇ వాళ రాతరి మీకు ఉనన ర హ సయ ట య ాల ె ంట స ఏమెనా చూ పు తా రా ?	0.6099
या बु री तरह अस फ ल हो सकता है .	లేదా భ యం కర మెన వె ఫ ల యం .	0.5886
हर परि कर मा में मेरा ल कष य होता है	పర తీ ఏ డా ది ఒక కొతత వయకతి	0.4852
बेशक देखा होगा .	నువవు చూ సే ఉంటా వు లే .	0.4138
पर तुम यह कर लो गी .	కానీ మీరు ఈ పని చేయ గల రు .	0.5144
तुम और मैं . हम यह कर ल ेंगे .	నువవు ఇంకా నేను . మనం ఈ పని ని చేయ గల ం .	0.4891
जब से मेरा सा थी मुझसे बि छ डा मुझे लगा मेरे सं गी त के दिन खतम हुए	నా భా గ సవా మి ని నేను కో ల పోయి న పపటి నుండి నేను సంగ ీ తం వా యి ంచే రోజు లు ము గి సా యి అను కుననా	0.5772
और अपनी बा ँ हें मेरी बा ँ हों में फ ँ सा लो .	నీ చే తు లను నా చే తు లతో పె న వే య .	0.5529
तुमहारा ह ौ सला बढ ा रहा हूँ .	మీకు అవ సర మెన పర ో త సా హా నని ఇ సతుననాను .	0.4638
अचछा , देखो , मैं तुमसे छ ल कर ूँगा अगर न बता ऊँ कि हमारे पास आज स टा फ की कमी थी	సరే , ఇలా చూడ ండి , ఇ వాళ ఇకకడ పని వాళళు త కకువ ఉండ డం వలల నాకు కూడా కొంచెం సహా యం అవసరం అయి ందని చెపప కుండా	0.6212
यह तो सच है . मैं तुमहें कहीं और लग वा सकता हूँ .	అది నిజ మే . నీకు బ దు లు నేను వే ర ొ కరి ని ఏ కష ణ మెనా తె పప ి ంచుకో గలను .	0.5682
कया करने का सोच रहे हो ?	మీ మన సు లో ఏ ము ంది ?	0.5354
पर शायद तार ों को पक ड कर मैं नहीं च ढ पा ऊँ गी .	కానీ వె రలు పటటు కొ ని ఎ కక డం కష టం .	0.5929
पर खुद से सच बोल ना हमें मुशकिल लगता है .	మన తో మనం నిజ ా యి తీ గా ఉండ డం నే ర పి ంచ కపో వడం నవ వు వ సతోంది .	0.5654
थोडा जयादा पा नी डाल दिया .	నీ ళలు స పరే చేయడం కొంచెం ఎ కకు వె ంది .	0.4181
- मुझे लगा मैं उनहें खुश कर पा ऊँ गी . - लगता है बहुत समझ दार सा थी थे .	- నేను ఇ తరు లను సంతోష పెటట గలను అను కుననా రు . - విన డానికి చాలా తెలి వెన భా గ సవా మి లా ఉననారు .	0.6115
बातें कम , ध ु ला ई जयादा .	మాటలాడ డం ఆ పి క డ గ డం మొద లె టట ండి .	0.5013
वह मेरे लिए है .	అది నా కోసం .	0.4640
नहीं . कया तुम मुझे ड रा ने के लिए बस इंतजार कर रहे थे ?	కాదు . మీరు ననను భయ పెటట ాలని దా క కుననా రా ?	0.5809
यह इतनी जि दद कयों करते हैं कि परा ण ी अपने हु नर सब को दिखा एँ ?	అందరూ వారి వారి ట య ాల ె ంట స చూపి ంచ ాలని ఆ వయకతి ఎందుకు అంత మొ ండి పటటు పడు తుననారు ?	0.5774
धयान दो .	ఫో కస . ఫో కస .	0.2963
अब तुम तैयार हो .	ఇపపుడు సిదధ ంగా ఉననారు .	0.4009
मैं कह ती हूँ तुम छ ल कर रहे हो . तुमहें डर लग रहा है .	నేను అస స లు నమమ ను . నువవు భయ పడు తుననావు .	0.5268
मेरी न य ी दोसत के सं गी त के हु नर का परि च य करवा ते हुए .	పరి చ యం చేయడం నాకు చాలా సంతోష ంగా ఉంది .	0.5385
पता नहीं , मुझे समझ नहीं आया	ఏ మో , నాకు కూడా తెలీదు	0.4247
तुमहें सच में लगता है मैं शो में पर दर शन कर सकती हूँ ?	నేను నిజంగా ష ో లో పె ర ఫా మ చేయ గలను అనుకుంటుననా రా ?	0.5563
मुझे तो इस कम रे के बारे में पता भी नहीं था .	ఈ రూ మ ఉ ందని నాకు తెలీ నే తెలీదు .	0.5473
यह टे ढ ी - मे ढ ी इ ध र लगे गी .	ఈ వం పు లు ఉనన దానిని ఇకకడ పెటట ాలి .	0.5375
लगता है तुमने अचछा पर दर शन नहीं किया था ?	కానీ మీరు బాగా వా యి ంచ లేదు కదా ?	0.4849
माफ ी चाहता हूँ मैंने तुम पर पर दर शन करने के लिए जो र डा ला .	పె ర ఫా మ చేయ మని ఒ తతి డి చేసిన ందుకు కషమించు .	0.5754
तुमहें स द मा तो नहीं लग गया ?	నువవు షా క లో ఉననా వా ?	0.4913
अगर तुमने ऐसे किया तो बि ज ली की पूरी पर ण ा ली पर बहुत भा र डाल दो गी .	నువవు అలా చే సతే మొతత ం సర క యూ ట ఓ వర లో డ అయి పో తుంది .	0.6216
लगता है हमें आगे बढ ने के लिए न ई तरह के रा स ते पर चल ने की कोशिश करनी होगी .	అయితే గో డ లు అనే వి నిజంగా నే మనం న డి చే ఫ లో రలు అనన మాట .	0.6050
बा ह री - श ून य ता के परा ण ी वा सत व में हैं , इसका कोई सब ूत नहीं है .	గర హా ంత ర వా సు లు ఉననారు అని ఎలా ంటి ఆ ధా రం లేదు .	0.6058
इसकी बरा ब री करना मुशकिल है .	దానని మి ంచడం కష ట మే .	0.5008
मैंने इसे कुछ ब लू परि ंट पर देखा हुआ है .	నేను ఇంత కు ముందు కొనని బ లూ పరి ంట ల మీద దీని ని చూశా ను .	0.5494
. . . अ त य धि क अ ति आत म विश वास . . .	. . . అ తి వి శ వా సం . . .	0.6457
पै र ज मा कर रख ो .	గ టటి గా ఒ తతి డి పెటటు .	0.4910
हो सकता है . पर शायद मुझे बाहर निकल ने का रा सता मिल गया है . मेरे पीछे आओ .	కా వచచు . కానీ నేను బయటకు దా రి కని పెటటా ను . ననను ఫ ాలో అవ వు .	0.6011
कया भूल गए कि तुमहारी मदद के कारण हम इस स थि ति में फ ँ से हैं ?	అసలు ముందు నువవు సాయం చేయ డానికి పరయతని ంచడం వల లే ఇలా జరిగి ందని నీకు మళళీ గురతు చేయ ాలా ?	0.5517
मुझे कोई चिंता नहीं थी .	నా కే ం చి ంత లేదు .	0.4781
कहीं इसमें स ॉ स तो नहीं ?	దీని లో సా స ఉందా ?	0.3895
. . . और शर मी ला प न .	. . . అలాగే సి గ గు లాంటి వి .	0.5451
वह हमेशा यही चाहते थे . मैं जानता हूँ वह चा हें गे कि आप फिर से कोशिश करो .	నువవు ఆ పని చేయడం వా రికి మొదటి నుండి తీ రని కో రిక . నువవు మళళీ పె ర ఫా మ చేయ ాలని వారు ఖచచితంగా ఆ శి సతారు .	0.5669
और अगर नहीं भी कर पा ई ं , तो ऐसा तो है नहीं कि तुम यहाँ किसी को नि रा श करो गी .	అలాగే బాగా వా యి ంచ లేక పోయి నా , ని రా శ పడ ే వారు ఎవరూ లే రు .	0.5622
मैं कोई रा य नहीं बना ऊँगा .	నేనే ం మిమమలని తపపు బ టట డం లేదు .	0.5225
और इसी ब हा ने वह साथ मिल कर काम करना सी ख जाएँगे .	అలాగే వారు కలిసి పని చేయడం గురించి తెలుసు కో వడానికి ఇది మంచి అవకా శం .	0.4667
जैसे किसी बा ह री - श ून य ता के परा ण ि यों का ?	నీ ఉదదేశం గర హా ంత ర వా సు ల నా ?	0.5702
अजीब है , कैसे हमें सि खा या जाता है कि हम दूसरे परा ण ि यों के साथ खु ल कर बात करें	చినన పపుడు మనకు ఇ తరు లను అరథం చేసుకో వాలని నే ర పి ంచారు కానీ	0.5598
तुमहें सा री मे ज ों पर क प डा मार ना होगा और फिर श ौ चा ल य साफ करने होंगे .	టే బు లస అన నీ ఖ ా ళ ీ చేసి టా యి లె టలు శు భ రం చేయాలి .	0.6082
अपने मन की उस आवा ज को मत सुनो .	నీ బు ర ర లో వి ని ప ంచే ఆ స వ రా నని ప టటి ంచుకో కు .	0.5056
लगता है कुछ तार ें इस ए का श म पर ब ने	చూ సతు ంటే శి లలో ఉనన పో ర ట ల నుండి కొనని క నె కష నలు	0.5772
आ शा है , वह दि शा इस चो टी से नीचे की ओर नहीं है .	అది ఈ శి ఖ రం నుండి కింద కి కా కూడ దని నా ఆ శ .	0.6045
कोशिश करो तो आगे बढ ने के रा स ते मिल ही जाते हैं .	గో డ లు అనే వి మనం న డ వడం నే రచు కో వాల సిన ఫ లో రలు లాంటి వి మాతరమే .	0.5837
और एक चीज है जो मुझे हमेशा है रा न करती है .	కానీ ఒకక విషయం మా తరం ననను నిర ంత రం ఆ శ చ ర యా నికి గురి చే సతు ంటుంది .	0.5592
क दम बढ ा ओ .	అడుగు .	0.2319
माफ ी चाहती हूँ .	కషమి ంచండి .	0.3518
हाँ .	సిదధ ం .	0.2382
मुझे आप पर गर व है .	నినను చూ సతు ంటే గర వ ంగా ఉంది .	0.4345
मैंने अपनी सं ता न की कला स के सामने पर दर शन करके उनकी इ चछ ा का सम मान करने की कोशिश की .	వారి కో రిక ను నిజం చేయ ాలని నేను మా బి డ డ క లా సు లో పె ర ఫా మ చేశా ను .	0.5599
नहीं . ग ड ढ े का रह स य मुझे उ द देश य दे ता है .	వదదు . ఈ లో య లలో ఉనన మి సట రీ నా జీవి తా నికి ఒక అరథ ా నని ఇ సతోంది .	0.6050
वा कई शान दार हैं , पर पत थ र ों की ता री फ करते रह ने से हम के यर फु ल ना ओ में जलदी नहीं पहुँच जाएँगे .	నిజ మే , కానీ రా ళ లను చూ సి ము రి సి పో తే కే ర ఫ ు ల నవ కి తవర గా క రె ంటు అంద దు .	0.6784
पर जो उस खत रे को नजर अं दा ज करके	కానీ ఆ రి స క ని స హి ంచి , సట ే జి మీద తమ అసలు త నా నని	0.5431
इसे समझ ना मुशकिल है .	చాలా క థ ఉంది .	0.4392
ते ज आ ँच में सि ं के हुए आ लू . जयादा आ ँच ?	ఫ రె ంచ ఫ రె స . బాగా వే డి గా ?	0.5831
काफी संभा वना है , पर हमें यह करना ही होगा .	ఉండ ొ చచు , కానీ వే రే దా రి లేదు .	0.4949
तुमने पहले कभी ऐसा कुछ देखा है ?	నువవు ఇంత కు ముందు ఎపపుడ ెనా ఇలా ంటి దానిని చూశా వా ?	0.4688
सट े ज पर अपनी सं वे द न शी ल ता दिखा ने को तैयार हैं ,	చూ ప డానికి ధ ె ర యం చె సే వారి కోసం	0.5592
यह किसी म शी न की आवा ज तो नहीं थी , है ना ?	అది మె షి న శ బ ద ం కాదు , కదా ?	0.5566
आ शा है तुम समझ रही हो .	మీరు ఇది అరథం చేసు కుంటా రని నా ఆ శ .	0.5168
हमें अपने फा लत ू के हु नर दिखा एँ	మీ ట య ాల ె ంట చూ ప ండి అ మి త మెన ట య ాల ె ంట స కార య కర మ ం	0.4763
अपने - अपने पो रट से निकल गई हैं .	తీ సి వే య బడ డ టటు ఉంది .	0.5481
खुशी और ग म , साह स और डर	సంతోష ం ఇంకా వి చా రం , ధ ె ర యం అలాగే భ యం	0.4639
मेरी इ चछ ा हुई कि उस ए ह सा स को एक बो त ल में बंद कर ल ूँ	ఆ ఫీ లి ంగ ని ఒక బా టి ల లో పటటు కు ని	0.5520
चल ें ?	వెళ దా మా ?	0.2735
वह चाहते थे कि मैं अपना हु नर दूसरे परा ण ि यों को दिखा ऊँ .	వారు కూడా నేను నా ట య ాల ె ంట ని ఇ తరు ల ముందు చూపి ంచ ాలని కో రు కుననా రు .	0.6037
मैंने दो बार देखा था , बिलकुल स ॉ स नहीं है	నేను మళళీ చె క చేశా , ఏం లేదు	0.5302
न ू ड ल स का ढ े र पर त ों के साथ	ఒక ల సా నయా ప లే టు	0.5304
और ऊँ चा बो लो .	మంచి ఎ ఫె క ట తో చెపప ండి .	0.4210
टे लै ंट शो !	ట య ాల ె ంట కార య కర మ ం !	0.3917
ठीक है .	సరే .	0.3254
वाह !	అదభు తం !	0.2553
और अभी भी वै सा ही है कयोंकि लगता है अब हम उस रा स ते से वापस नहीं जा सकते .	అలాగే మనం ఇపపుడు వెన కకు వెళల లే ం అను కు ంట .	0.5373
मुझे पता है तुम तैयार हो .	మీరు సిదధ ంగా ఉననా రని నాకు తెలుసు .	0.4993
मुझे अपनी पै र ों की न लिया ँ दो .	నీ సా క సు లు ఇవ వు .	0.5442
पर उसने उनके दिल को छ ू कर उनहें रु ला तो दिया .	కానీ వాళళు ఏ డ చే లా చేశారు కదా .	0.4840
मुझे भी नहीं आ रहा .	నాకు కూడా .	0.3660
मेरी पै र ों की न लिया ँ !	నా సా క సు లు !	0.5017
मैंने अभी तक सोचा नहीं .	ఇంకా తెలీదు .	0.3493
- अचछा , एक , दो , तीन , चलो ! - रुको . मैंने हाँ नहीं कहा !	- సరే , ఒకటి , రెండు , మూ డు , ప దా ! - ఆగు . నేను దీ నికి ఇంకా ఒ పపు కో లేదు !	0.6793
मेरा वि चार है कि वे हैं .	నే నె తే వాళళు ఉననా ర నే అనుకుంటా .	0.4802
इससे बेहतर कर सकती थी .	ఇంకా బాగా శు భ రం చేయ ొ చచు కూడా .	0.4255
शर मि ंदा होना स फ ल ता की एक आ धा र शि ला है .	వి జ యానని కూడ గ టటు కో వాలి అంటే ఇలా ంటి సి గ గు తో కూ డి న స ంద ర భ ాలను ఎదు ర కో వాల సి ందే .	0.5358
तुम हो .	నీకు అది తెలుసు .	0.3512
सब कुछ !	చాలా సంబం ధం ఉంది !	0.2473
चा हो तो मैं तुमहारी गि टा र का स वाद च ख सकती हूँ ?	మీ గి టా ర ని రు చి చూడ మ ంటా రా ?	0.4934
तुमहारे लिए ? शुकर है ल ॉर ब पर भ ु का .	అవునా ? హ మమ యయ .	0.4650
ने थ न ड बल यू पा इ ल की पु स तक श ृ ं ख ला पर आ धा रि त	నే థ న డబ ల యూ పె ల రా సిన పు సత క సి రీ స ఆ ధా ర ంగా రూ పొ ంది ంచ బడి ంది	0.6769
