मैं एक ख तर ना क परा ण ी हूँ	నేను పరమా ద కర మెన వయకతి ని
ऐसे चु ट कु ले सुना देना .	ఇలా ంటి జో కు లే చెపప ండి .
यह लगा तार सा बि त करने की कोशिश करते रह ते हैं कि मैं बा जी गर हूँ .	నేను జ గ లి ంగ చేయ గలను అని ని రూ పి ంచ డానికి ఆ గ కుండా పరయతని సతుననారు .
- देखा ? - लग भ ग कर ही लिया था .	- చూశా వా ? - కొంచ ె ంలో పడ ే సా వు .
अब आ ख िर कार मेरा काम खतम हुआ !	ఇక నేను చి వ రికి అన నీ ఇ చ చేసా !
यह लो .	ఇ దు గో .
नहीं .	లేదు .
मुझे लगा था तुमहारा काम खत रे से बचा ना है .	నీ పని పరమా దానని తపప ి ంచడం అని అను కుననా నే .
मैं सी ख रहा हूँ कि मेरे ध ं धे में थो डे खत रे उठा ना जरू री है .	నా పని లో కొ ంత పరమా ద ం ఉండ డం కూడా అవసరం అని నే రచు కుంటుననా ను .
मेरा हु नर है , मैं किसी भी चीज का स वाद च ख सकती हूँ . मुझे कुछ च ख ने को दो .	నాకు దే ని నె నా రు చి చూ సే ట య ాల ె ంట ఉంది . నాకు రు చి చూడ డానికి ఏదెనా ఇవవ ండి .
ओह , नहीं .	ఓహ , అయ యో .
ओह , नहीं .	ఓహ , లేదు .
- मैं सुन रही हूँ . - मेरी पी ठ के साथ पी ठ जो डो	- ఎలా గో చెపపు . - నీ వీ పు ను నా వీ పు కు ఆ ని ంచి
उसने अपने सभी दोसत ों से कह दिया मैं बहुत अचछा पर दर शन कर ूँगी .	నేను ఎంత బాగా ప లే చేయ బో తుననా నో అంద రికీ చెపపి ర పప ి ంచా డు కూడా .
मुझे नहीं लगता कोई भी और परा ण ी यह गा ना चु न ता .	వే రే ఎవరెనా సరే , అలా ంటి పా ట ను ఎ ంచు కొ ని ఉండ రు .
तुम यह सा रा समय मेरे सामने ब जाती रही हो .	మీరు ఇంత సే ప ూ నా ముందు పె ర ఫా మ చేశారు కదా .
जब भी तुम तैयार हो जाओ .	రె డీ గా ఉంటే మొద లె టట ండి .
पर मुझे सच में लगता है कि इस पर शि कष ण ने तुमहें पर दर शन के लिए भी तैयार किया है .	కానీ ఈ ట రె ని ంగ మిమమలని మీ పె ర ఫా ర మన స కి సిదధ ం చేసి ందని మా తరం నాకు అనిపి సతోంది .
सुनो , हम परा ण ि यों की अजीब खा ने की पसंद के बारे में कोई रा य नहीं बना ते .	హేయ , ఇ తరు లు తి న డానికి ఇష ట పడి ఇ చ చే ఆర డ ర లను మనం త కకువ చేసి మాటలాడ కూడదు .
और तुमहारी भी , दूसरे परा ण ि यों के सामने अपना हु नर पे श करना चाहिए .	అలాగే నీ కోసం నేను ఇ తరు ల ముందు పె ర ఫా మ చేయాలి అనన టటు అనిపి సతోంది .
माफ करना . इतनी नि रा शा भ री बात कह ने का मेरा इ रा दा नहीं था .	కషమించు . అది నేను అను కునన దాని క ననా బా ధా కర కంగా వి ని పి ంచింది .
चिंता मत करो . मैं तुमहारी की हुई ग ड ब ड को ठीक कर दे ता हूँ .	ఏం చి ంతి ంచ కు . నువవు చేసిన ఈ రా దధ ా ంతా నని నేను సరి చేసతాను .
- तुमने मेरी सला ह मान ली ! - कृपया , यह करना बंद करो .	- మీరు నా స ల హా తీసు కుననా రు ! - పలీజ , ఇలా చేయడం ఆ ప ండి !
अचछा , यह मुझे भी समझ नहीं आया . पर तुमने अचछा बो ला .	సరే , ఇది నాకు కూడా తి క మ క గా ఉంది . కానీ బాగా చెపపా రు .
शायद सिरफ त भी जब आपका साम ना खतम होने से हो रहा हो .	ఆ విషయం బహుశా చా వు కు దగగర గా వెళళి నపపుడు చూ దదాం లే .
पता है , यहाँ कुछ परा ण ी मुझे गा इ ड कह कर बुला ते हैं .	ఒకటి చెపప నా , ఇకకడ ఉనన కొ ంద రు ననను గె డ అ ంటు ంటా రు .
- मैं ठीक ही कर रहा था . - इस ने मेरी तार ें बदल दी ं .	- నేను చే సతునన ది అదే . - ఈ మనిషి వె రి ంగ మార చా రు .
तुमहारा यह गा ना चु न ना तुमहें अन ू ठा बना ता है .	మీరు ఆ పా ట ను ఎ ంచుకో వడం మిమమలని స పె ష ల చేసి ంది .
कभी - कभी मैं उन इ मा रत ों जि तना ही डा वा ँ डो ल महसूस करता हूँ जिन का मैं अ ध य यन करता हूँ .	కొనని సా రలు అ ధ యయ నం చే సతునన నిర మా ణ ాల లా గే నా జీవితం కూడా బ ల హ ీ న ంగా ఉనన టటు ఉంటుంది .
ठीक है , तुम सही थे . यह बहुत ड रा वना है .	సరే , నువవు అనన దే నిజం . ఇది చాలా భ యం క రం .
मैं समझ गई . तुमने मुझे दू सर ों को अपना हु नर दिखा ने की कष म ता के करी ब पहुँ चा या .	నేను అరథం చేసుకో గలను . అలా ప ంచుకో వడానికి నాకు సత తా రా వడం లో మీరు కొ ంత సా య పడ డా రు .
मैंने कभी इतना जी व ंत महसूस नहीं किया .	నేను ము ంద ె పపుడ ూ ఇంత మ జా ఫీ ల అవ వ లేదు .
मैं ऊँ चा ब जा रही हूँ ताकि तुम सुन पा ओ भी ड के सामने मुझे कोई डर नहीं लगता	నువవు వి నా లని నేను గ టటి గా వా యి సతుననాను ఈ జ నం ముందు నాకు ఎలా ంటి భ యం ఇక లేదు
कभी - कभी मैं यहाँ दिन के समय आता हूँ	కొనని సా రలు నేను ప గ టి ప ూ ట ఇకకడికి వచచి
तुम दोनों को यह तु र ंत ठीक करना होगा .	మీ ఇదద రూ ఈ తపపు ని వెంట నే సరి చేయాలి .
दुनिया में न ई चीजें जान ने के लिए कितना कुछ है . अपने खुद के बारे में भी .	మనం ఇంకా చూడ ాల సింది ఎ ంతో ఉంది . మన గురించి మన మే తెలుసు కో వాల సింది కూడా .
हैलो . मेरी पसंद ी दा जी वन दा ता आ गई ं .	హేయ . నాకు అత య ంత ఇష ట మెన నా పరా ణ దా తా .
मेरा ख ून का प ं प इतनी ते ज चल रहा है .	నా గు ండ ె భలే వే గ ంగా కొ టటు కు ంట ో ంది .
तुमहारी इ चछ ा एँ और जरूरत ें कया हैं ?	నీకు ఉనన ఇష ట ాలు అలాగే అవ సర ాలు ఏంటి ?
और अपने खुद के फै स ले नहीं ले रही .	తీసుకో వడం లేదు అనన టటు అనిపి సతుంది .
यह परा ण ि यों की बना ई म शी न जरूर इस शान दार ए का श म से ऊ र जा परि वर ति त करके	ఈ మా నవ స ృష టి అయి న మె షి న ఈ అంద మెన పెదద శి ల నుండి శ కతి ని బయటకు తీ సి
उसे के यर फु ल ना ओ में भेज ती होगी .	దానిని కే ర ఫ ు ల నవ కి పం పు తోంది .
किसी न किसी दिन तुम मान जाओ गे .	ఏద ొక రోజు మీ రే ఒ పపు కుంటా రు లే .
तुम दोनों परति भा शा ली परा ण ी हो .	మీ ఇదద రికీ చాలా ట య ాల ె ంట ఉంది .
किसी ने किया है ? कृपया , बताओ .	ఎవరెనా ఉననా రా ? దయచేసి చెపప ండి .
माफ करना . मुझे इस जगह के बारे में तुमसे कहीं जयादा पता है .	కషమించు . కానీ ఈ పర దేశం గురించి నీ కంటే నాకు ఎకకువ తెలుసు .
तो किसी परा ण ी को सही दि शा में ध के ल ना मुझे अचछा लगता है .	నేను ఒక వయకతి ని స రెన మా రగ ంలో న డి పి ంచ డానికి ఇష ట పడ తాను .
दर श कों के सामने पर दर शन करना एक ऐसा भा वना त म क खत रा है जिस का अ ंत त बा ही हो सकता है .	ఆ డి య నస ముందు పర దర శి ంచడం అంటే ఊ హి ంచ ని దారు ణం జ రి గే అవకా శ ంతో మా న సి క రి స క తీసుకో వ డ మే .
यह नि म ं तर ण मिला कहाँ से है ?	ఈ ఆ హ వా నం నీకు ఎలా అ ంది ంది ?
अचछा है . मैं इस काम के खतम होने का इंतजार कर रही हूँ .	మంచిది . నాకు ఈ పని ని వీ లెన ంత తవర గా ము గి ంచ ాలని ఉంది .
- चलो यह काम खतम करें . - यह जगह ब लू परि ंट में नहीं थी .	- వెళలి పని పూరతి చే దదాం ప దా . - ఇది బ లు పరి ంట లలో లేదు .
हम इस ग ड ढ े को दोनों ओर ख डे होंगे और फिर अपनी पी ठ ों का स हा रा लेकर	మనం ఆ క నన ంలో కి ది గి , నె మమ ది గా ఒకక ొ కక అడుగు వే సు కు ంట ూ మన వీ పు ల పె
यह जान ने से आता है कि आपका पर दर शन शान दार हो सकता है .	అని తెలి సి సట ే జి మీద కు వెళల బో యే ముందు వచచే ఆ థ రి ల .
नहीं , मेरा मतलब , मैं . . .	కాదు , నా ఉదదేశం , నేను . . .
वह नीचे उ तर ना उ तना ही ख तर ना क था जि तना मैंने सोचा था .	భలే , నేను అను కునన టటే ఆ ది గ డం చాలా పరమా ద కర ంగా ఉంది .
मैं फिर से कोशिश करना चाहती हूँ . हर अस फ ल कोशिश के साथ यह और मुशकिल हो जाता है .	నాకు మళళీ ట రె చేయ ాలని ఉంది . కానీ వి ఫ ల మెన పర తీ సారి ఈ పని ఇంకా కష టం అవు తోంది .
आ भा र . मुझे लगता है यह बे कार न क शा बाहर निकल ने का रा सता शायद इस तरफ दिखा ए गा .	చాలా సంతోష ం . ఈ ప నికి రా ని మయా ప మనం బయట పడ డానికి దా రి చూ పు తుంది అని అనిపి సతోంది .
और यु वा परा ण ि यों को मुझे रे त में द बा ने दे ता हूँ .	పిలల లతో నా మీద ఇ సు క పోయి ంచు కు ని క పప ి పె టటి ంచు కుంటా .
तुम बहुत बढिया कर रही हो .	నువవు భలే పని చేసతుననా వు .
अ द भ ु त पर दर शन किया तुमने .	అదభు త మెన పె ర ఫా ర మన స , అ ండి .
- धनयवाद . - यह शान दार था !	- థాంక స . - చాలా బాగుంది !
हम यहाँ कया कर रहे हैं ?	మనం ఇకకడ ఏం చేసతుననా ం ?
साथ ही , थोडा ऊँ चा बो लो .	అలాగే , గ టటి గా చెపప ండి .
पर कभी - कभी शायद मैं जयादा जो र डाल दे ता हूँ .	కానీ ఒకక ొ కక సారి కొంచెం అ తి గా ఒ తతి డి చే సతు ంటా .
मैं इसका स वाद च ख ूँगी .	నేను అవి రు చి చూ సతాను .
अभी हम जो काम करेंगे , उनसे तुम भी ड के सामने पर दर शन करने के लिए	ఇపపుడు మీరు చేయ బో యే ఈ ప ను లు జ నం ముందు పర దర శి ంచ డానికి మీకు అవ సర మెన
तो यह पता करने के लिए तुमहें उनहें ऑ र डर गा कर सुना ना होगा . एक तरह का पर दर शन समझ लो .	కాబటటి అది తెలుసు కో వడానికి మీరు వాళళ ఆర డ ర ని పా డి వి ని పి ంచాలి . ఒక చి నని పె ర ఫా ర మన స లా గ .
उ नहीं भ ि न न ता ओं की खू बस ूर ती का ज शन मना ने के लिए मैं हर परि कर मा के द ौ रा न यह शो रख ता हूँ .	నేను ఈ భి నన త వాల ను వే డు క గా జ రు పు కో వడానికి పర తీ ఏ డా ది ఈ కార య కర మా నని ఏ ర పాటు చే సతు ంటా .
तना व होते हुए भी गा ने के बारे में मेरा आत म विश वास थोडा बढ ा तो है .	ఒ తతి డి లో ఉనన పపుడు పా డ టానికి నాకు కొంచెం ఆ తమ వి శ వా సం వచచి న టటే ఉంది .
मुझे समझ नहीं आ रहा .	నాకు అరథం కా వడం లేదు .
वह सच में समझ दार थे . उनके खतम होने के बाद	అవును , నిజ మే . కానీ వారు మ రణ ి ంచిన తరవాత ,
मैं तै या री करने में मदद सिरफ इसलिए कर रहा हूँ कयोंकि तुम मुझे मु फ त ना श ता दे ते हो .	మీరు నాకు ఫ రీ గా టి ఫి న పె డు తుననారు అనన కారణ ంగా మాతరమే నేను మీకు సాయం చేసతుననా .
मुझे बहुत खुशी हुई तुम अपना हु नर सब को दिखा ओ गी . तुमहारे पर दर शन का कया नाम है ?	మీరు మీ ట య ాల ె ంట ని చూ పు తునన ందుకు నాకు సంతోష ంగా ఉంది . మీరు చేయ బో యే పని పేరు ఏంటి ?
हमने अपना काम खतम कर लिया है और अब हम यहाँ से बाहर निकल ेंगे .	మనం మన పని ని పూరతి చేశా ం , ఇక మనం ఇ కకడి నుండి వెళళి పో వాలి .
लगता है तुमहारे मिल कर काम न करने के कारण हमारा टे लै ंट शो अं धे रे में ड ू ब गया है .	చూ సతు ంటే మీ మధయ స రెన స ఖ యత లే కపో వడం వలల మన ట య ాల ె ంట ష ో చ ీ క టి మ యం అయి న టటు ఉంది .
और जैसा आपने कहा , वह यहाँ नहीं हैं कयोंकि वह खतम हो गए हैं .	నువవు అనన ది నిజ మే , వారు చని పోయా రు కాబటటి ఇపపుడు నవ వ లే రు .
मैं चा हूँ गी कि खतम होने का खत रा उठा ए बिना भी परा ण ी सबसे जी व ंत महसूस करें .	చా వు ను ఎదు ర కో కుండా కూడా జ నం తమ జీవి త ాల లో అత య ంత ఉ త సా హా నని పొ ంద గ లి గి తే బాగు ండు .
वाह . मु फ त का खाना .	వా వ . ఉ చి తంగా భ ో జ నం .
अगर मैं इस बारे में सोच ूँ तो कया तुम छु प कर न बैठ ने का वा दा करो गे ?	నేను ఆలోచి సతాను అని చెప తే , మీరు ఇలా దా గు కొ ని క న నే సి ఉ ంచడం మా నే సతా రా ?
मुझे लगता है वह यहाँ होते तो यह सुन कर ह ँ स पड ते .	వారు బర తి కి ఉ ండి ఉంటే , ఈ విషయం వి ని నవ వు కునే వారు .
यह दु ः ख की बात है , पर मैं स हम त हूँ .	వి చా ర కర మే , కానీ నాకు కూడా అలాగే ఉంది .
तुमहें कुछ ऐसा ब जाने में मदद कर ूँ जो दर श कों को दूस री दुनिया में पहुँ चा दे .	జ నా నని ఆ కా శా నికి తీసు కె ళల గల పె ర ఫా ర మన స ఇవ వడానికి నేను సాయం చేయ గలను ఏ మో .
तुम अपना यह हु नर मेरे रे स तो रा ं के वार ष ि क टे लै ंट शो में कयों नहीं दिखा ती ?	నా రె సటా రె ంట వార షి క ట య ాల ె ంట కార య కర మ ంలో మీ ట య ాల ె ంట ని చూపి ంచ వచచు కదా ?
कया किसी को चा व लों के ऊपर को को की टि क की चाहिए थी ?	ఎవరెనా ఒక పి ండి ము దద మీద చా క లెట కా వాలని ఆర డ ర చేశా రా ?
अगर बि ज ली नहीं होगी तो हम टे लै ंट शो कैसे करेंगे ?	క రె ంటు లే కుండా మనం ట య ాల ె ంట కార య కర మా నని ఎలా పెటట గల ం ?
यह काफी बे कार है	చాలా దారు ణ మెన ఐ ట మ
बहुत पसंद आया . तुमहें न ई चीजें करते देख कर अचछा लगा .	నాకు చాలా న చచి ంది . మీరు కొతత ప ను లు చేయడం భలే ఉంది .
मुझे मु फ त ना श ता कयों नहीं मिल ता ?	నాకు ఎందుకు ఫ రీ గా టి ఫి న ఇవవ రు ?
वय व स था ठीक रख ना मेरी पह चा न है .	మే నే జ మె ంట చేయ కుండా నేను ఉండ లేను .
मुझ पर भरो सा करने के लिए धनयवाद .	నా మీద నమమ కం ఉ ంచిన ందుకు థాంక స .
कया मतलब है तुमहारा ? बेशक हमने ठीक कर दिया . नहीं तो यह शो कैसे चल रहा होता ?	అలా ఎందుకు అడుగు తుననావు ? తపప కుండా పరి ష కరి ంచా ం . లే ద ంటే అసలు కార య కర మ ం ఎలా న డి చే ది ?
और , हो गया . इसे ऐसे करते हैं .	ఇపపుడు , అంతే . అన నీ ఇలా పెటట ాలి .
कया वे इसके लिए सही परा ण ी हैं ?	ఆ ప నికి వారి దద రూ స రెన వా రే నా ?
खैर , हम दोनों ने अभी जाना कि यह सच नहीं है . तुम काफी परति भा शा ली हो .	అంటే , అది నిజం కా దని మని దద రికీ ఇ పపుడే తెలి సింది . మీకు చాలా ట య ాల ె ంట ఉంది .
कया तुम अपनी यह भा ष ण बा जी बाहर जाकर कर लो गे ?	మీరు ఈ సం భా ష ణ ను కొంచెం బయట పెటటు కుంటా రా ?
और यहाँ , के यर फु ल ना ओ में अपने दोसत ों के साथ उसे बा ँ ट ल ूँ .	కే ర ఫ ు ల నవ లో ఉనన మా ఫ రెండ స తో ప ంచుకో వాలి అనిపి ంచింది .
ठीक है . अभी अपना स फर पूरा करने के लिए तुमहें दो चीजें और करनी हैं .	సరే . నీ పర యా ణ ా నని పూరతి చేయ డానికి నువవు ఇం కొ క రెండు ప ను లు చేయ ాల సి ఉంది .
अब मेरा मन ल ल चा रहा है कया किसी ने ऑ र डर किया था . . .	సరే , ఇపపుడు నాకు కూడా రు చి చూడ ాలని ఉంది ఎవరి కె నా ఒక . . .
और न ू ड ल स का ढ े र पर त ों के साथ	ఎవరెనా ల సా నయా ఆర డ ర చేశా రా ?
तुमहारा ती स रा काम है , अपनी साफ की हुई प ले ट ों पर वे ऑ र डर लेकर जाना जो तुम ला ई थीं .	మూ డ వ పని గా మీరు శు భ రం చేసిన ప లే ట లలో ఆ హా రా నని పె టటి మీ రే క సట మర లకు అ ంది ంచాలి .
मैं ऊपर च ढ ने की कोशिश कर सकती हूँ	నేను అ కకడికి ఎ కక డానికి ట రె చేయ గలను ,
तुम प ले ट ें भी ठीक - ठा क साफ कर ले ती हो .	అలాగే ప లే టలు శు భ రం చేసే పని కూడా పర లేదు .
- यह कया ? - बस , जैसा मैं कहूँ , करती रहो .	- ఏంటి ? - నేను చెపపి న టటు చేయ ండి చ ాలు .
आज का दिन बहुत ड रा वना था पर बहुत सं तु ष टि भी मिली .	ఇ వాళ చాలా భ యం వే సింది , కానీ మన సు ని ండి న టటు కూడా ఉంది .
तुम कोई न कोई ह ल ढूँढ लो गे .	మీ రే పరి ష కా రా నని కని పె డ తారు .
हर परा ण ी न हा ते समय या अपनी चा ल न म शी न में अके ले जाते समय गा ने गा ना पसंद करता है .	పర తీ వయకతి కీ తమ ష వర లో లేదా వా హ నం లో వెళ తునన పపుడు ఒ ంట రి గా పా డ డం న చచు తుంది .
हम पहुँच गए .	మనం బయట పడ డా ం .
तुम तैयार हो ?	మీరు సిదధ మా ?
मेरा हु नर है तुमहारे रे स तो रा ं को प हा ड की चो टी से गिर ने से बचा ना .	మీ రె సటా రె ంట ఈ కొ ండ మీద నుండి కూ లి పో కుండా ఆ పడ మే నా ట య ాల ె ంట .
हाँ . पर अगर तुमहें कोई छु पा हुआ दिख भी जाए , तो वह केवल छु प ने का दिखा वा कर रहा है .	తపప కుండా . కానీ ఎవరెనా గ మని సతునన టటు మీరు చూ సతే , అది నా లా గ కనిపి ంచే వయకతి అని తెలుసు కో ండి .
उनहें लगता था कि इससे परा ण ि यों को खुशी मिले गी .	నువవు అలా చే సతే చూ సే వారు సంతో షి సతా రని వారి ఉదదేశం .
मैं यहाँ काम नहीं करता .	నేను అసలు ఇకకడ ప నే చేయ ను .
कितनी शर मि ंद गी हो रही है .	నాకు చాలా సి గ గు గా ఉంది .
तुमहें पत थ र सच में बहुत पसंद हैं , ह ँ ?	నీకు నిజంగా నే రా ళలు అంటే ఇషటం కదా ?
तना व से मेरा ख ून का प ं प थ र थ रा ता है	ఆ ఒ తతి డి నా గు ండ ె పే లి పో యే లా చే సతుంది
दूसरे जी वन दा ता को भी आप पर गर व होगा . अगर वे खतम नहीं हुए होते , बेशक .	ఇం కొ క పరా ణ దా త కూడా ఉ ండి ఉంటే ఎ ంతో గర వ పడ ే వారు . వారు చని పోయి ఉండ కపోతే అనుకో .
जि ज ञ ा सा और गु ससा इस ग रह पर जहाँ चार ों तरफ है खत रा	ఆ స కతి అలాగే ఆ గర హం పరమా ద ంతో ని ండి ఉనన పరపంచ ంలో
मुझे अचछा नहीं लगता जब मैं परा ण ि यों के सामने ब जाती हूँ	నేను ఇ తరు ల ముందు వా యి ంచే ట పపుడు ము ంద ె పపుడ ూ మంచి గా ఫీ ల కాల ేదు
