मैं एक ख तर ना क परा ण ी हूँ	నేను పరమా ద కర మెన వయకతి ని
शायद बेहतर होगा मैं सट े ज पर तुमहारी मदद कर द ूँ ,	బహుశా సట ే జి మీద నేను మీకు సాయం చేయ గలను ఏ మో ,
अपने इस रो मा ं च क स फर की स फ ल ता का ल ु त फ उठा एँ .	వెళలి సట ే జి మీద జ నం చూపి ంచే ట య ాల ె ంట స ని చూ దదాం .
यह ठीक आ सा र नहीं हैं .	అది చాలా భ యం కర ంగా ఉంది .
जब से मैं इन से मिली हूँ , यह ऐसे ही हैं .	నేను కలి సిన నా ట నుండి వారు ఇలా గే ఉననారు .
तुमहारा दूस रा काम है , शे फ को ग रा ह कों के ऑ र डर बता ना	రెండ వ పని ఏంట ంటే , సర వర ఇ చచి వెళలి న తరవాత క సట మర ల ఆర డ ర లను
इन का अ ध य यन मैं बाद में कर ूँगा .	నేను వీ టి ని తరవాత అ ధ యయ నం చేసతాను .
कृपया सट े ज पर सवागत कीजिए , " मैंने अभी तक सोचा नहीं " का .	దయచేసి సట ే జి మీద కు ఆ హ వా ని దదాం , ఇంకా తెలీదు గా రి ని .
खुद से सच बोल ने से जयादा मह त व देने लगे .	నిజ ా యి తీ గా ఉండ డా నని త యా గం చేసే లా త యా రయ యా రు .
तो हमें इस बि ज ली की तार के साथ - साथ किसी अन जान जगह पर जाना होगा .	మనం ఈ ప వర లెన ని ఫ ాలో అవు తూ తెలీ ని పర దే శ ాల కు వెళల ాల సి ందే .
हमने बै क अप जे न रे टर चला दिया था .	మేము బ యా క ప జ న రే టర ని వా డా ము .
मुझे इस खा ने को जल ने से पहले प ले ट में डाल ना है .	ఈ వ ంట అ తి గా ఉ డి కి పో యే లో గా దానిని ప లే ట లో పెటట ాలి .
एक सि ता रे की परि कर मा कर रहा है	ఒక న కష తరం చు టట ూ తి రుగు తోంది
मुझे चा व लों के ऊपर को को की टि क की चाहिए . . . बे कार .	నాకు పి ండి ము దద మీద చా క లెట పె టటి . . . దారు ణం .
मेरे कान !	నా చె వు లు !
ग ड ढ े में नीचे उ तर ने के लिए एक - एक क दम करके पीछे की ओर चल ेंगे .	ఒ తతి డి పె డు తూ వెన కకి న డు సతూ ఆ క నన ం కింద కు వెళలి పో వచచు .
जरा रु क ना .	ఒకక కష ణం .
मैं केवल एक दर शक के सामने बेह तरी न पर दर शन करती हूँ	ఒకక రి ముందు వా యి సతే నే నేను బాగా పర దర శి ంచ గలను
उन दर श कों के लिए शायद वह उप यु कत नहीं था	ఆ ఆ డి య నస కి ఆ పా ట త గి న ది కా కపో వచచు ,
तुमहारी आवा ज स दा मुझे रा सता दिखा ए गी	నీ స వ రం ననను ఎ పపటి కీ న డి పి సతూ నే ఉంటుంది
जयादा तर परा ण ि यों ने नहीं देखा होगा . ये सबसे पहले परा ण ि यों के बना ए कुछ चि तर हो सकते हैं .	ఇలా ంటి ది చాలా మంది చూ సి ఉండ రు . ఇ వి మన జా తి వారు గ ీ సిన పు రా తన బ ొ మమ లు అయ యు ంటా యి .
लगता है तुम मेरे सामने आ राम से ब जा ले ती हो .	నా ముందు పె ర ఫా మ చేయడం మీకు స ౌ కర య ంగా ఉనన టటు ఉంది .
मैं यह कर सकता हूँ .	నేను ఇది చేయ గలను .
वह कितना ड रा वना था !	చాలా భ యం వే సింది !
कि कोई नया परा ण ी अपना हु नर हमारे सामने पे श करे .	తన ట య ాల ె ంట చూపి ంచే లా పర ో త స హి ంచడం నా లకష యం .
कुछ थो डे अजीब लग सकते हैं	కొనని విషయ ాలు వి ంత గా ఉండ ొ చచు
हमें एक - दूसरे को स हा रा देना होगा .	ఒక రికి ఒక రం స పో ర టు చేసు కు ంట ూ వెళళ ాలి .
तुम यहाँ नहीं हो इसका मतलब यह नहीं कि तुम मेरे साथ नहीं	నువవు ఇకకడ లే న ంత మా త రా నా నువవు నాతో లేవు అని కాదు
आ मत ौर पर हि म मत का एक उन मा दी च कर . . .	సా ధా రణ ంగా భ ర మ లాంటి ఒక ధ ె ర యం . . .
केवल मैं ही यह कर सकता हूँ .	ఇది నేను మాతరమే చేయ గలను .
ठीक है , मैं यह कर सकता हूँ .	సరే , నేను ఈ పని చేయ గలను .
इस तरह बो लो कि ऐसा लगे वह परा ण ी इस सला द के बिना खतम हो सकता है .	జ నం వాళ లకు తమ స లా డ అంద కపోతే చచ చి పో తా రే మో అనన టటు చెపప ండి .
धनयवाद . मुझे उससे एल र जी है .	థాంక స . నాకు అ లె ర జీ ఉంది .
और यह मेरी सुरकष ा भी करे गा ?	ఇది నా ర కష ణ కోసం క టట ా వా ?
लगता है हम दोनों को अपनी जिंद गि यों में आगे बढ ने का रा सता नहीं मिल रहा .	మని దద రి జీవి త ాల లో ము ందుకు వెళల లే కుండా గో డ లు అడ డు వచచి న టటు ఉననాయి .
मुझे अब ठीक तरह पता नहीं पर इतना पता है कि मैं सं तु ष ट महसूस नहीं करती .	నాకు ఇపపుడు ఆ విషయం లో సప షట త లేదు , కానీ నా మన సు లో ఏదో వె లి తి ఉ ందని మా తరం తెలుసు .
कयोंकि दूसरे परा ण ि यों के सामने ब जाना मुझे बहुत मुशकिल लगता है .	కాబటటి నేను ధ ె రయ ంగా అంత రా యం లే కుండా వా యి ంచ గల కొనని పర దే శ ాల లో ఇది ఒకటి .
यह रहा आपका ऑ र डर . मेरे खया ल से .	మీ ఆర డ ర ఇ దు గో ండి . ఇది మీ దే అను కు ంట .
अगर तुमने बि ज ली की तार ें गलत नहीं लगा ई होती ं तो ऐसा कभी नहीं होता .	నువవు గ నుక క రె ంటు క నె కష న ని తపపు గా పె టటి ఉండ కపోతే ఇలా జరిగి ఉండే ది కాదు .
सला द चाहिए . स ॉ स मत मिला ना .	స లా డ . హా ట సా స వే య కుండా .
- वह मेरा नहीं है . - मैंने उसका ऑ र डर दिया था .	- అది నా ది కాదు . - అది నేను ఆర డ ర చేశా .
ठीक है , तो अब इसे वापस चा लू कैसे करें ?	సరే , అయితే తిరిగి క రె ంటు వెళ లే లా చేయడం ఎలా ?
मैंने तुमहें संभाल लिया है . तुम यह कर लो गी .	నువవు ఈ పని చేయ గల వు . నీకు ఆ సత తా ఉంది .
कया इसका मतलब है हम दु ः ख ी हैं ?	దీ నికి అరథం మనం సంతోష ంగా లే ము అ నా ?
हम जी वन को मा य ने देने के तरी के ढूँढ ले ते हैं	జీవి తా నికి అరథ ా నని ఇవ వడానికి మా రగ ాలను వె తు కు తు ంటా ం
कयोंकि मुझे पता है मैं यह अके ली नहीं कर रही	ఎందుకంటే నేను ఒ ంట రి గా ఇది చేయడం లే దని నాకు తెలుసు
जैसे कि सा बि त करना कि अपनी जिंदगी पर आपका निय ं तर ण आपकी सोच से जयादा है .	అను కునే దాని క ననా జీవి తా నని మరి ంత బాగా క ంట రో ల చేసు కుంటుననా ం అని ని రూ పి ంచుకో వడం లా గ .
कया तुमहें यह कोई सं के त लगता है ?	ఇది ఒక సం కే తం అనుకుంటుననా వా ?
लगता तो है कि ब जाती रही .	నేను చేసిన టటు ఉననాను .
यह कैसे हो गया कि हम अब तक खतम नहीं हुए .	ఇది అ సా ధయ మే , కానీ మనం ఇంకా చా వ లేదు .
अगर मैं इस पा ता ल में जा सकती हूँ , तो तुम भी जा सकते हो .	ఈ చ ీ క టి లోకి నేను వెళల గ లి గి తే , నువవు కూడా రా గల వు .
इससे कोई फा य दा नहीं हुआ पर वैसे यह सच है .	పెదద గా ప నికి రా ని సమా చా రం , కానీ ఒక వి ధ ంగా నిజ మే .
मैं हमेशा रे स तो रा ं और काम को अपनी इ चछ ा ओं और जरूरत ों से आगे रख ती हूँ .	నేను నా ఇష ట ాలు , అవ సర ాల కు బ దు లు ఎపపుడూ రె సటా రె ంట అవ సర ాల కే పరా ముఖ య తను ఇ సతు ంటా ను .
मेरे ऊपर तुमहारा ए ह सान था .	నేను నీకు రు ణ పడి ఉననాను .
जब तक खा कर न देखो , रा य मत बना ओ .	రు చి చూడ కుండా నే అలా అన క ండి .
- यह शान दार था . - बहुत सु ंदर !	- అదభు తంగా ఉంది ! - అంద ంగా ఉంది !
इस न क शे के अनु सा र एक और सु र ंग है , पर मुझे वह नजर नहीं आ रही .	ఈ మయా ప లో ఇకకడ ఇం కొ క స ొ రం గం ఉ ందని ఉంది , కానీ నాకు అది కనిపి ంచడం లేదు .
यहाँ कुछ आ शा की कि रण ज गी है .	ఇది చూ సతు ంటే ఫ లి తం ఉండే లా ఉంది .
छ ल मान ता हूँ . मेरा काम खत रे से बच ने में मदद करना है , उसे ग ले लगा ना नहीं .	నేను ఒ పపు కుంటా ను . నా పని పరమా ద ం జరగ కుండా అ రిక టట డం , కా వాలని దాని దగగర కు వెళల డం కాదు .
मैं एक सं र च ना त म क इं जी नि यर हूँ .	నేను ఒక నిర మా ణ ఇం జి నీ ర ని .
सवा दि ष ट सला द ?	రు చి కర మెన స లా డ ?
- हमें गिर ना पडे गा . - कया उससे चो ट लगे गी ?	- మనం పడి పో బో తుననాం . - పడి తే న ొ పప ి గా ఉ ంటు ందా ?
तो , तुमने उसे ठीक कर दिया ?	సరే , మేము సమసయ ను పరి ష కరి ంచా మా ?
मैं फिर से तुम दोनों को नि रा श नहीं करना चाहती .	నేను మళళీ మీ ఇదద రి నీ ని రా శ పర చ ాలని అనుకో వడం లేదు .
इसका पर दर शन से कया लेना - देना है ?	దీ నికి పె ర ఫా మ చేయ డ ంతో ఏం సంబం ధం ఉంది ?
अजीब है , ज मी न से उठा या ही नहीं जा रहा .	నే ల మీద నుండి తీ య డం ఎందు కో చాలా కష ట ంగా ఉంది .
देखो , मैं एक बू ढ ा , बे ढ ं गा , शान दार परा ण ी हूँ .	చూడ ండి , నేను ఒక అత యు త సా హం ఉనన అంద మెన ము స లి వయకతి ని .
उसे बहुत परि कर मा एँ हो चु की हैं . हम उसका साम ना ऐसे ही करते हैं .	అది జరిగి చాలా సం వ త సర ాలు అయి ంది . మేము ఆ బాధ తో జీవి ంచ డానికి ఇ దొ క మా రగ ం .
वह मेरा था ! कोई खा कर देखना चाहता है ?	అది నా ఐ ట మ ! ఎవరెనా ట రె చేసతా రా ?
मेरा अं दा जा है कि यह किसी ब ौ द धि क रूप से श रे ष ठ परा ण ी का काम है .	నే నె తే ఇది మన సథా యి కి మి ంచిన బాగా తెలి వి తే టలు ఉనన జీవి పని అనుకుంటుననా ను .
मुझे परा ण ि यों को ध के ल ना पसंद जरूर है	నాకు ఎవరి నె నా పర ో త స హి ంచడం ఇషటం ,
हे ल ॉर ब पर भ ु , बहुत मुशकिल है .	ఓ రి , దేవుడా , ఇది చాలా దారు ణం .
इससे बेहतर सं के त आपको नहीं मिल सकता .	నీకు ఇంత కంటే పెదద సం కే తం ఇం కే దీ రా కపో వచచు .
बु द ध ू .	స ననా సి .
जरू री कौ श ल सी खो गी .	నె పు ణ య ాలను నే ర పు తా యి .
सं भ लो !	చూ సుకో !
मैं दूसरे परा ण ि यों के सामने नहीं ब जा सकती .	నేను ఇ తరు ల మధయ అస స లు పె ర ఫా మ చేయ లేను .
हो सकता है कुछ परा ण ि यों के पास दिखा ने के लिए कोई हु नर ही न हो .	బహుశా కొ ంద రికి చూ ప టానికి ట య ాల ె ంట స అ ంట ూ ఏమీ ఉండ వు ఏ మో .
और अब आगे चीजें और अजीब होती जाएँ गी	ఈ జీవితం ఇక పె మరి ంత వి ంత గా మా రు తుంది అంతే
जब वे टर वह ऑ र डर यहाँ छोड जाए .	చె ఫ కి వి ని పి ంచే లా గ టటి గా చెపప డ మే .
तुमहें यह काम खतम करना है या नहीं ?	నీకు ఈ పని చేయ ాలని ఉందా లేదా ?
हमें इस तार के साथ इसके स रो त तक जाना चाहिए .	మనం ఈ లెన ఎ కకడి నుండి వ సతు ందో చూడ ాలి .
और मेरे सामने भी , दोसत .	అలాగే నా కోసం కూడా , మి తర మా .
मैं यह नहीं कर सकता .	నేను ఇది చేయ లేను .
मैं यह नहीं कर सकती .	నేను ఇది చేయ లేను .
मैंने अपने सा थी और अपनी सं ता न को नि रा श किया और अब तुमहें भी .	నేను నా భా గ సవా మి ని అలాగే నా బి డ డ ను ని రా శ పరి చా ను , ఇపపుడు మిమమలని కూడా .
मुझे तो लगता है मैं सिरफ के यर फु ल ना ओ में काम करने के लिए तैयार हुई हूँ .	నా కె తే కే ర ఫ ు ల నవ లో పని చేయ డానికి మాతరమే సిదధ ంగా ఉనన టటు ఉంది .
खा ने के नि शा नों पर धयान दो . पा नी डा लो .	మి గి లి న ఆ హా రం మీద ద ృష టి పెటట ండి . బాగా క డ గ ండి .
पता नहीं मैं और कितना स ह न कर सकता हूँ .	నేను ఇం కె ంత హ యా ండి ల చేయ గల నో నాకు తెలీ డం లేదు .
मैं इससे जयादा कभी नहीं ड रा पर फिर भी मैं बेहद जी व ंत महसूस कर रहा हूँ .	నేను ము ంద ె పపుడ ూ ఇంత గా భయ పడి ంది లేదు , కానీ ఇంత గా ఉ త సా హం కూడా ము ంద ె పపుడ ూ ఫీ ల అవ వ లేదు .
यह है ऑ र ब नाम क हमारा ग रह थोडा सा एक ओर झ ु का हुआ है	ఇ దు గో ండి మా పరపంచ ం ఇది కా సత వం పు గా ఉంటుంది
वाह ! यह तो एक ध ु न है .	వా వ ! ఎంత మా ధ ు రయ మెన రా గ మో .
मुझे तो यह पया रा लगा .	నా కె తే ఇది అంద ంగా నే ఉంది .
और जब मैं रे त में द बा हुआ तुमहारा गा ना सुन रहा था ,	అలాగే నేను ఇ సు క లో క పప బడి మీ పా ట వి ంటు ండ గా ,
इसमें तो कोई ग ड ब ड नहीं हो सकती .	ఇ ందు లో తపపు లు చేయ డానికి అవకా శ మే లేదు .
तुमहें कुछ जरू री कौ श ल सि खा कर मैं आज रात सट े ज पर पर दर शन करने के लिए	మీకు అవ సర మెన కొనని నె పు ణ య ాల కు ప దు ను పె టటి ఇ వాళ రాతరి సట ే జి మీద పె ర ఫా మ చేయ డానికి
कया तुम एक पे शे वर सं गी त कार हो ?	మీరు పర ొ ఫె షన ల మ యు జి షి య నా ?
यह काफी डा ँ वा डो ल सा लग रहा है .	చూ సతు ంటే పరమా ద కర ంగా ఉంది .
मेरे पास एक ऑ र डर है . . .	నా దగగర ఒక ఆర డ ర . . .
- तुमने कर लिया ! - तुमने मुझे बचा लिया . आ भा र .	- నువవు సా ధి ంచా వు ! - నువవు ననను కా పా డా వు . చాలా సంతోష ం .
और मुझे लगता है मुझे उनकी इ चछ ा पूरी करने के लिए	నాకు ఎలా అనిపి సతోంది అంటే నేను వారి కోసం
उनहें मैं पसंद आया ! वे ख डे हो कर अपने हाथ पी ट रहे हैं .	వీ ళళ కు నేను బాగా న చ చేశా ను ! అందరూ ని ల బడి నాకు చ పప టలు కొ డు తుననారు .
नहीं . मेरे सा थी ने भी बिलकुल यही किया होता .	లేదు . నా భా గ సవా మి కూడా సరి గగా ఇదే పని చేసి ఉండే వారు .
उ फ . मुझे यह सुन कर अफ सो स हुआ .	అమమ ో . ఆ మాట విన డం నాకు బాధ గా ఉంది .
अब यह कैसे होंगे ?	అలా ఎలా సా ధ యం ?
सच में , है ना ?	నిజ మే , అవును కదా ?
पर मैं मान सकता हूँ कि कभी - कभी मैं खुद को अपनी भा वना ओं के बारे में झ ु ठ ला ता हूँ .	కానీ కొనని సా రలు ననను నేనే నా ఫీ లి ంగ స విషయం లో మో సం చేసు కు ంటు ంటా ను .
हमें बस इतना पता है हम जी वि त हैं	మనం పరా ణ ాల తో ఉననా మని మాతరమే మనకు తెలుసు
आ ख िर कार तो उसे ठीक करना ही होगा .	అంటే , దానిని ఎలా గు బాగు చేయ ాల సి ందే కదా .
इस सं करे रा स ते से नीचे उ तर ने के लिए	మనం ఈ కింద కు సరి గగా ది గ ాలి అంటే
- ल ॉर ब पर भ ु . मैं ऐसे काम नहीं कर सकती . - हमेशा मुशकिल होता है .	- ఓ రి లా ర బ . ఇలా అయితే నేను పని చేయ లేను . - ఎపపుడూ సమ స యే .
दरअसल , मैं तुमहारी इ कल ौ ती जी वन दा ता हूँ .	అంటే , నీకు ఉనన ఒక ే ఒకక పరా ణ దా తను నేనే కదా .
मुझे पता है मैं कई बार जयादा जो र डाल दे ता हूँ पर अगर मौ का मिले	నేను కొంచెం దు రు సు గా ఉనన టటు కనిపి సతా నని తెలుసు , కానీ నాకు ఒక అవకా శం ఇ సతే ,
- तुम आ रहे हो ? - मुझे जि ज ञ ा सा तो हो रही है .	- నువవు వ సతుననా వా ? - నాకు ఆ స కతి గా ఉంది .
के यर फु ल ना ओ	కే ర ఫ ు ల నవ
वैसे मुझे एक टे लै ंट शो में अपना हु नर दिखा ने का नि म ं तर ण तो मिला है .	నాకు ఒక ట య ాల ె ంట ష ో లో పాల గొ న మని ఒక ఆ హ వా నం కూడా వచచింది .
न म कीन है .	ఉ పప గా ఉంది .
अब तुमहारी बा री , दोसत .	ఇక మీ వం తు , ఫ రెండ .
मुझे बहुत खुशी हो रही है , आपके का नों और आपके ख ून के प ं प ों या नि दिल ों से	మీ చె వు లకు , మీ హ ృ దయ ాల కు నా ఫ రెండ కి ఉనన మ యూ జి కల ట య ాల ె ంట ని
यह खतम होने जैसा लग रहा है .	నాకు చచ చి పో వాలని ఉంది .
बीच पर रे त में छु पा हुआ कोई परा ण ी पर कट हुआ और उसने मुझे यह पक डा या .	బీ చ లో ఒక వయకతి ఇ సు క లో దొ రలు తూ బయటకు వచచి నాకు ఇ చచా రు .
सच में ? अ ँ ह - अ ँ ह .	నిజంగా ? ఆ బ బె .
और हमें मदद की जरूरत थी ,	మిమమలని మో సం చేయ దల చు కో లేదు ,
पर मैं तुमहें बता ऊँगा नहीं कि किस ने कया ऑ र डर किया था ,	కానీ , ఎవరు ఏం ఆర డ ర చేశా రో నేను మీకు చెపప ను ,
कोई चिंता की बात नहीं . मेरे घर में र खा बै क अप जे न रे टर चला ल ेंगे .	ఏం పర లేదు . నా ఇంట లో ఉనన బ యా క ప జ న రే టర ని ఆన చేయ ొ చచు .
मुझे सच में ध के ले जाने की जरूरत है , है ना ?	నాకు నిజంగా నే పర ో త సా హం అవసరం , కదా ?
- हमें तुमसे पयार है ! - यह कितना बढिया था .	- మాకు నువవు న చ చేశా వు ! - భలే ఉంది .
दिल च सप नाम है , पर मुझे यह सं बं धि त लगा .	భలే పేరు , కానీ దానికి ఉనన సా పే కష త నాకు న చచి ంది .
मैं सही था . मैं अभी लग भ ग खतम ही हो गया था .	నేను అను కునన దే క రె క టు . నేను దా దా పు గా చచ చి న ంత ప నె ంది .
यह काम थोडा मुशकिल लग रहा है . पर मैं कोशिश कर ूँगी .	అది . . . అది కొంచెం కష ట ంగా ఉండే లా ఉంది . కానీ నేను ట రె చేసతాను .
मैंने अपने जी वन में बहुत कुछ देखा है	నేను నా జీవితం లో ఎ నన ో చూశా ను ,
वह तो है . पर हमें कितना कुछ मिल रहा है . जैसे यह न क शा .	నిజ మే . కానీ మనం ఎ నన ో కొతత వాటి ని కను గొ ంటుననా ం . ఈ మయా ప లాంటి వాటి ని .
चा वल	పి ండి
चलो , यहाँ से निकल ें .	ఇ కకడి నుండి బయట పడ దాం ప దా .
कैसे ?	ఎలా ?
मैंने वै सा पहले कभी महसूस नहीं किया .	నేను అలా ంటి ఫీ లి ంగ ని ము ంద ె నన డ ూ అను భ వి ంచ లేదు .
- मैं वह नहीं कर ूँगी . - खैर , कोशिश करना मेरा फर ज था .	- నేను చేయ ను . - సరే , ఏదో ఒక రా యి వే శా ను .
कया ?	ఏంటి ?
या तो तुम मिल कर काम करो या कहीं और जाकर काम करो .	ఇపపుడు మీరు కలిసి పని చేయాలి లేదా వే ర ొక చో ట పని వె తు క కో ండి .
तुम बीच पर सं गी त कयों ब जा रही हो ?	మీరు బీ చ లో ఎందుకు సంగ ీ తం వా యి సతుననారు ?
