मैं एक ख तर ना क परा ण ी हूँ	నేను పరమా ద కర మెన వయకతి ని
पर दर श कों के सामने पर दर शन करने से और ए ह सा स जन म ले सकते हैं ,	కానీ ఒక భా రీ ఆ డి య నస ముందు పె ర ఫా మ చేయడం అంటే అనే క ఇ తర ఫీ లి ంగ స బయటకు వ సతా యి .
मैं ऐसी कुछ जग हों पर ही आ राम से ब जा पा ती हूँ	నాకు ఇ తరు ల మధయ పె ర ఫా మ చేయడం చే త కాదు
सबसे पहले , इन प ले ट ों पर पा नी की धा र मार कर इन हें बिलकुल साफ कर दो . कुछ भी लगा न रहे .	ముందు గా , ఈ ప లే టలు అనని ంటి నీ శు భ ర ంగా క డ గ ాలి . ఎలా ంటి మర కలు ఉండ కూడదు .
इसे वहाँ लगा ओ . यह गलत है . इसे ठीक करो और वह भी गलत है .	ఇది ఇకకడ పెటట ాలి . ఇది తపపు గా ఉంది . ఇపపుడు సరి చేసి , అలా పె డి తే తపపు .
उप - शी र ष क अनु वाद क : म ृ ण ा ल	స బ టె టి లస అ నువ ది ంచింది : జో సె ఫ
हमें उनहें दोबारा जो ड ने का तरी का ढूँढ ना होगा .	వాటి ని తిరిగి త గి లి ంచ డానికి మనం ఒక మార గా నని కను గొ నా లి .
हे मेरे ल ॉर ब पर भ ु , ये कि तने सु ंदर हैं .	దేవుడా , ఇ వి భలే అంద ంగా ఉననాయి .
मैं अपनी पै र ों की न लिया ँ सिरफ अपने जी वन के वि शे ष परा ण ि यों के लिए उ तार ती हूँ .	నేను నా ష ూ స ని నా జీవితం లో ఉనన పర త యే క మెన వారి కో స మే తీ సతాను .
मैंने सभी यु वा परा ण ि यों को रु ला दिया था .	నేను పిలల లు అందరూ ఏ డ చే లా చేశా ను .
आ शा है वह मु फ त का ना श ता यह शो बर बाद करने के ला य क था .	నీకు ఫ రీ టి ఫి న పె డు తునన కారణ ంగా కార య కర మా నని పా డు చేసా వు అనన మాట .
तो यह लो , आ शा है तुमहें पसंद आए गा	అవును , ఇ దు గో ండి , మీకు న చచ ాలని కో రు కుంటుననా
एक और अ ँ धे रा ग ड ढ ा .	ఇం కొ క చ ీ క టి మ య మెన చ ీ లి క .
हो सकता है . पर तुमहारे पास अगर कोई हु नर है तो वह बै नर बना ना तो बिलकुल नहीं है .	కా వచచు . నీకు ఏ ట య ాల ె ంట ఉననా అది మా తరం బ యా న రలు చేయడం అయ యు ండ దు .
मुझे लगा मैं ह वा में उ ड ता हुआ एक पत ता हूँ जो रात के अं धे रे में धी रे से ना च ता जा रहा है .	నాకు రాతరి ప ూ ట గ ాలి లో తే లు తూ మె లలి గా డా నస వే సతునన ఆ కు లా గ అనిపి ంచింది .
मुझे कभी - कभी लगता है कि मैं बस एक ही ध ु न में भाग ती च ली जा रही हूँ	కొనని సా రలు నేను ఏదో ఆ టో మే టి క గా న డ వడానికి సె ట చేసిన టటు బర తు కు తూ నా స ొ ంత నిరణ య ాలు
इस जगह पर इतने अ ँ धे रे ग ड ढ े से कयों हैं ?	అసలు ఈ పర దేశం లో ఇ నని చ ీ క టి స ొ రం గ ాలు ఎందుకు ఉననాయి ?
हर साल मुझे कुछ ऐसा नजर आता है जो मैंने पहले कभी नहीं देखा .	పర తీ ఏ డా ది , నేను ము ంద ె నన డ ూ చూడ ని ది చూ సతు ంటా ను .
हम सभी को कभी - कभी उसकी जरूरत पड ती है . चलो , शुरू करें .	మన అంద రికీ ఒకక ొ కక సారి పర ో త సా హం అవసరం అవు తుంది . ఇక మొద లు పె డ దాం పద ండి .
शान दार .	భలే ఉంది .
मेरी सं ता न इतनी उ त सा हि त थी ,	నా బి డ డ చాలా ఉ త సా హ పడి
वा कई . हम पहुँच ने ही वाले हैं . चलो , चल ते र हें .	నిజ మే . మనం దా దా పు గా ఇంటికి చే రు కునన టటే . ము ందుకు వెళ దాం పద .
मैं भी . यह उप कर ण तो ठीक लग रहा है .	నాకు కూడా . ఈ పరి క రం బా నే పని చే సతునన టటు ఉంది .
मैं कुछ सि खा ने की कोशिश कर रही थी .	నేను వా రికి కొతత విషయ ాలు నే ర ప ాలి అను కుననాను .
आ ख िर कार मदद करने के लिए आ भा र .	చి వ రికి సా య పడు తునన ందుకు చాలా సంతోష ం .
अचछा , मेरे पास हैं ते ज आ ँच में सि ं के हुए आ लू जयादा आ ँच पर	సరే , నా దగగర బాగా కర కర లా డే ఫ రె ంచ ఫ రె స ఉననాయి
कि हम में से हर कोई एक - दूसरे से कितना अलग है .	మనం ఒక రి తో ఒక రి ని పో ల చి తే మనం ఎంత వి భి నన మెన వార మ నన విషయ మే .
आपके पास बै क अप जे न रे टर है ? तो उनहें मु ख य सर कि ट ठीक करने कयों भे जा ?	మీ దగగర బ యా క ప జ న రే టర ఉందా ? మరి మె యి న సర క యూ ట ని బాగు చేయ డానికి వారి ని ఎందుకు పం పా రు ?
बाकी ब ची हुई तार ें कैसे जो ड ें ?	మరి మి గి లి న చి వరి వాటి ని త గి లి ంచడం ఎలా ?
कोई बात नहीं .	ఏం పర లేదు .
क माल है हम कितनी दूर आ गए हैं .	మనం ఎంత దూ రం వచచా మో తల చు కు ంటే భలే ఉంది .
कितना छो टा है , पर कितना भा री है . वि चि तर है .	చినన గా ఉననా చాలా బ రు వు ఉంది . భలే .
पता लग जाएगा .	ఏమ వు తు ందో చూ దదాం .
हाँ . चलो , परा ण ि यों को सट े ज पर अजीब चीजें करते देख कर	సరే . మనం చేసిన సా హ సా నని ఎ ం జా య చేయ డానికి
और यह जयादा समय के लिए नहीं होगा तो अचछा होगा हम पै र ों में न लिया ँ डाल लें	అది ఎ ంతో కాల ం ఉండ దు కాబటటి ఈ పరప ంచా నని తిరిగి చూ సతే మంచిది
मैंने " जी व दूसरे जी व ों को खा ते हैं जो दूसरे जी व ों को खा ते हैं " गा ना गा या था .	నేను " జీ వు లను తి నే జీ వు లను తి ంటు నన జీ వు లు " అనే పా ట పా డా ను .
आज कल मुझे उनकी बहुत याद आ रही है	నేను ఈ మధయ వారి గురించి బాగా ఆలోచి సతుననాను
मुझे मत बताओ मैं अपने रे स तो रा ं की सट े ज की ला इट ों को कैसे लगा ऊँ .	నా రె సటా రె ంట లె టలు ఎలా మే నే జ చేయ ాలో నా కే చెపప కు .
सच है . कई पी ढ ि यों के द ौ रा न वि का स करते हुए परा ण ी दूसरे परा ण ि यों से ई मान दा री से पे श आने को	నిజ మే . అనే క తర ాలు గా మను ష ు లు ఇ తరు లతో నిజ ా యి తీ గా ఉండ డం కోసం తమ తో తా మే
मेरी अस फ ल ता का कारण तुमहारे द या ल ु और अजीब सि खा ने के तरी के नहीं हैं .	నా వె ఫ ల యా నికి మీ అస హ జ మెన బో ధ నా వి ధా నాలు కారణ ం కాదు .
मुझे रे त का भा र बहुत सु कू न दे ता है .	నా మీద ఇ సు క బ రు వు ఉనన పపుడు భలే హా యి గా ఉంటుంది .
वह शायद इसलिए कयोंकि हम लग भ ग कु चले गए थे ,	మనం దా దా పు గా చచ చి బర తి కి న ందుకు ఇలా అనిపి సతుంది ఏ మో ,
उनके लिए एक अ लौ कि क खुशी की संभा वना इंतजार करती है .	ఒక మా న వా తీ త మెన ఆన ంద ం ఎదు రు చూ సతు ంటుంది .
नहीं तो हम खतम हो जाएँगे .	లేదా మనం చచ చి పో తా ం .
सट े ज पर जाने का रो मा ं च	పె ర ఫా ర మన స అదభు తంగా ఉండ బో తోంది
कया तुम आज शा म कोई छु पा हु नर दिखा ओ गे ?	ఇ వాళ రాతరి మీకు ఉనన ర హ సయ ట య ాల ె ంట స ఏమెనా చూ పు తా రా ?
या बु री तरह अस फ ल हो सकता है .	లేదా భ యం కర మెన వె ఫ ల యం .
हर परि कर मा में मेरा ल कष य होता है	పర తీ ఏ డా ది ఒక కొతత వయకతి
बेशक देखा होगा .	నువవు చూ సే ఉంటా వు లే .
पर तुम यह कर लो गी .	కానీ మీరు ఈ పని చేయ గల రు .
तुम और मैं . हम यह कर ल ेंगे .	నువవు ఇంకా నేను . మనం ఈ పని ని చేయ గల ం .
जब से मेरा सा थी मुझसे बि छ डा मुझे लगा मेरे सं गी त के दिन खतम हुए	నా భా గ సవా మి ని నేను కో ల పోయి న పపటి నుండి నేను సంగ ీ తం వా యి ంచే రోజు లు ము గి సా యి అను కుననా
और अपनी बा ँ हें मेरी बा ँ हों में फ ँ सा लो .	నీ చే తు లను నా చే తు లతో పె న వే య .
तुमहारा ह ौ सला बढ ा रहा हूँ .	మీకు అవ సర మెన పర ో త సా హా నని ఇ సతుననాను .
अचछा , देखो , मैं तुमसे छ ल कर ूँगा अगर न बता ऊँ कि हमारे पास आज स टा फ की कमी थी	సరే , ఇలా చూడ ండి , ఇ వాళ ఇకకడ పని వాళళు త కకువ ఉండ డం వలల నాకు కూడా కొంచెం సహా యం అవసరం అయి ందని చెపప కుండా
यह तो सच है . मैं तुमहें कहीं और लग वा सकता हूँ .	అది నిజ మే . నీకు బ దు లు నేను వే ర ొ కరి ని ఏ కష ణ మెనా తె పప ి ంచుకో గలను .
कया करने का सोच रहे हो ?	మీ మన సు లో ఏ ము ంది ?
पर शायद तार ों को पक ड कर मैं नहीं च ढ पा ऊँ गी .	కానీ వె రలు పటటు కొ ని ఎ కక డం కష టం .
पर खुद से सच बोल ना हमें मुशकिल लगता है .	మన తో మనం నిజ ా యి తీ గా ఉండ డం నే ర పి ంచ కపో వడం నవ వు వ సతోంది .
थोडा जयादा पा नी डाल दिया .	నీ ళలు స పరే చేయడం కొంచెం ఎ కకు వె ంది .
- मुझे लगा मैं उनहें खुश कर पा ऊँ गी . - लगता है बहुत समझ दार सा थी थे .	- నేను ఇ తరు లను సంతోష పెటట గలను అను కుననా రు . - విన డానికి చాలా తెలి వెన భా గ సవా మి లా ఉననారు .
बातें कम , ध ु ला ई जयादा .	మాటలాడ డం ఆ పి క డ గ డం మొద లె టట ండి .
वह मेरे लिए है .	అది నా కోసం .
नहीं . कया तुम मुझे ड रा ने के लिए बस इंतजार कर रहे थे ?	కాదు . మీరు ననను భయ పెటట ాలని దా క కుననా రా ?
यह इतनी जि दद कयों करते हैं कि परा ण ी अपने हु नर सब को दिखा एँ ?	అందరూ వారి వారి ట య ాల ె ంట స చూపి ంచ ాలని ఆ వయకతి ఎందుకు అంత మొ ండి పటటు పడు తుననారు ?
धयान दो .	ఫో కస . ఫో కస .
अब तुम तैयार हो .	ఇపపుడు సిదధ ంగా ఉననారు .
मैं कह ती हूँ तुम छ ल कर रहे हो . तुमहें डर लग रहा है .	నేను అస స లు నమమ ను . నువవు భయ పడు తుననావు .
मेरी न य ी दोसत के सं गी त के हु नर का परि च य करवा ते हुए .	పరి చ యం చేయడం నాకు చాలా సంతోష ంగా ఉంది .
पता नहीं , मुझे समझ नहीं आया	ఏ మో , నాకు కూడా తెలీదు
तुमहें सच में लगता है मैं शो में पर दर शन कर सकती हूँ ?	నేను నిజంగా ష ో లో పె ర ఫా మ చేయ గలను అనుకుంటుననా రా ?
मुझे तो इस कम रे के बारे में पता भी नहीं था .	ఈ రూ మ ఉ ందని నాకు తెలీ నే తెలీదు .
यह टे ढ ी - मे ढ ी इ ध र लगे गी .	ఈ వం పు లు ఉనన దానిని ఇకకడ పెటట ాలి .
लगता है तुमने अचछा पर दर शन नहीं किया था ?	కానీ మీరు బాగా వా యి ంచ లేదు కదా ?
माफ ी चाहता हूँ मैंने तुम पर पर दर शन करने के लिए जो र डा ला .	పె ర ఫా మ చేయ మని ఒ తతి డి చేసిన ందుకు కషమించు .
तुमहें स द मा तो नहीं लग गया ?	నువవు షా క లో ఉననా వా ?
अगर तुमने ऐसे किया तो बि ज ली की पूरी पर ण ा ली पर बहुत भा र डाल दो गी .	నువవు అలా చే సతే మొతత ం సర క యూ ట ఓ వర లో డ అయి పో తుంది .
लगता है हमें आगे बढ ने के लिए न ई तरह के रा स ते पर चल ने की कोशिश करनी होगी .	అయితే గో డ లు అనే వి నిజంగా నే మనం న డి చే ఫ లో రలు అనన మాట .
बा ह री - श ून य ता के परा ण ी वा सत व में हैं , इसका कोई सब ूत नहीं है .	గర హా ంత ర వా సు లు ఉననారు అని ఎలా ంటి ఆ ధా రం లేదు .
इसकी बरा ब री करना मुशकिल है .	దానని మి ంచడం కష ట మే .
मैंने इसे कुछ ब लू परि ंट पर देखा हुआ है .	నేను ఇంత కు ముందు కొనని బ లూ పరి ంట ల మీద దీని ని చూశా ను .
. . . अ त य धि क अ ति आत म विश वास . . .	. . . అ తి వి శ వా సం . . .
पै र ज मा कर रख ो .	గ టటి గా ఒ తతి డి పెటటు .
हो सकता है . पर शायद मुझे बाहर निकल ने का रा सता मिल गया है . मेरे पीछे आओ .	కా వచచు . కానీ నేను బయటకు దా రి కని పెటటా ను . ననను ఫ ాలో అవ వు .
कया भूल गए कि तुमहारी मदद के कारण हम इस स थि ति में फ ँ से हैं ?	అసలు ముందు నువవు సాయం చేయ డానికి పరయతని ంచడం వల లే ఇలా జరిగి ందని నీకు మళళీ గురతు చేయ ాలా ?
मुझे कोई चिंता नहीं थी .	నా కే ం చి ంత లేదు .
कहीं इसमें स ॉ स तो नहीं ?	దీని లో సా స ఉందా ?
. . . और शर मी ला प न .	. . . అలాగే సి గ గు లాంటి వి .
वह हमेशा यही चाहते थे . मैं जानता हूँ वह चा हें गे कि आप फिर से कोशिश करो .	నువవు ఆ పని చేయడం వా రికి మొదటి నుండి తీ రని కో రిక . నువవు మళళీ పె ర ఫా మ చేయ ాలని వారు ఖచచితంగా ఆ శి సతారు .
और अगर नहीं भी कर पा ई ं , तो ऐसा तो है नहीं कि तुम यहाँ किसी को नि रा श करो गी .	అలాగే బాగా వా యి ంచ లేక పోయి నా , ని రా శ పడ ే వారు ఎవరూ లే రు .
मैं कोई रा य नहीं बना ऊँगा .	నేనే ం మిమమలని తపపు బ టట డం లేదు .
और इसी ब हा ने वह साथ मिल कर काम करना सी ख जाएँगे .	అలాగే వారు కలిసి పని చేయడం గురించి తెలుసు కో వడానికి ఇది మంచి అవకా శం .
जैसे किसी बा ह री - श ून य ता के परा ण ि यों का ?	నీ ఉదదేశం గర హా ంత ర వా సు ల నా ?
अजीब है , कैसे हमें सि खा या जाता है कि हम दूसरे परा ण ि यों के साथ खु ल कर बात करें	చినన పపుడు మనకు ఇ తరు లను అరథం చేసుకో వాలని నే ర పి ంచారు కానీ
तुमहें सा री मे ज ों पर क प डा मार ना होगा और फिर श ौ चा ल य साफ करने होंगे .	టే బు లస అన నీ ఖ ా ళ ీ చేసి టా యి లె టలు శు భ రం చేయాలి .
अपने मन की उस आवा ज को मत सुनो .	నీ బు ర ర లో వి ని ప ంచే ఆ స వ రా నని ప టటి ంచుకో కు .
लगता है कुछ तार ें इस ए का श म पर ब ने	చూ సతు ంటే శి లలో ఉనన పో ర ట ల నుండి కొనని క నె కష నలు
आ शा है , वह दि शा इस चो टी से नीचे की ओर नहीं है .	అది ఈ శి ఖ రం నుండి కింద కి కా కూడ దని నా ఆ శ .
कोशिश करो तो आगे बढ ने के रा स ते मिल ही जाते हैं .	గో డ లు అనే వి మనం న డ వడం నే రచు కో వాల సిన ఫ లో రలు లాంటి వి మాతరమే .
और एक चीज है जो मुझे हमेशा है रा न करती है .	కానీ ఒకక విషయం మా తరం ననను నిర ంత రం ఆ శ చ ర యా నికి గురి చే సతు ంటుంది .
क दम बढ ा ओ .	అడుగు .
माफ ी चाहती हूँ .	కషమి ంచండి .
हाँ .	సిదధ ం .
मुझे आप पर गर व है .	నినను చూ సతు ంటే గర వ ంగా ఉంది .
मैंने अपनी सं ता न की कला स के सामने पर दर शन करके उनकी इ चछ ा का सम मान करने की कोशिश की .	వారి కో రిక ను నిజం చేయ ాలని నేను మా బి డ డ క లా సు లో పె ర ఫా మ చేశా ను .
नहीं . ग ड ढ े का रह स य मुझे उ द देश य दे ता है .	వదదు . ఈ లో య లలో ఉనన మి సట రీ నా జీవి తా నికి ఒక అరథ ా నని ఇ సతోంది .
वा कई शान दार हैं , पर पत थ र ों की ता री फ करते रह ने से हम के यर फु ल ना ओ में जलदी नहीं पहुँच जाएँगे .	నిజ మే , కానీ రా ళ లను చూ సి ము రి సి పో తే కే ర ఫ ు ల నవ కి తవర గా క రె ంటు అంద దు .
पर जो उस खत रे को नजर अं दा ज करके	కానీ ఆ రి స క ని స హి ంచి , సట ే జి మీద తమ అసలు త నా నని
इसे समझ ना मुशकिल है .	చాలా క థ ఉంది .
ते ज आ ँच में सि ं के हुए आ लू . जयादा आ ँच ?	ఫ రె ంచ ఫ రె స . బాగా వే డి గా ?
काफी संभा वना है , पर हमें यह करना ही होगा .	ఉండ ొ చచు , కానీ వే రే దా రి లేదు .
तुमने पहले कभी ऐसा कुछ देखा है ?	నువవు ఇంత కు ముందు ఎపపుడ ెనా ఇలా ంటి దానిని చూశా వా ?
सट े ज पर अपनी सं वे द न शी ल ता दिखा ने को तैयार हैं ,	చూ ప డానికి ధ ె ర యం చె సే వారి కోసం
यह किसी म शी न की आवा ज तो नहीं थी , है ना ?	అది మె షి న శ బ ద ం కాదు , కదా ?
आ शा है तुम समझ रही हो .	మీరు ఇది అరథం చేసు కుంటా రని నా ఆ శ .
हमें अपने फा लत ू के हु नर दिखा एँ	మీ ట య ాల ె ంట చూ ప ండి అ మి త మెన ట య ాల ె ంట స కార య కర మ ం
अपने - अपने पो रट से निकल गई हैं .	తీ సి వే య బడ డ టటు ఉంది .
खुशी और ग म , साह स और डर	సంతోష ం ఇంకా వి చా రం , ధ ె ర యం అలాగే భ యం
मेरी इ चछ ा हुई कि उस ए ह सा स को एक बो त ल में बंद कर ल ूँ	ఆ ఫీ లి ంగ ని ఒక బా టి ల లో పటటు కు ని
चल ें ?	వెళ దా మా ?
वह चाहते थे कि मैं अपना हु नर दूसरे परा ण ि यों को दिखा ऊँ .	వారు కూడా నేను నా ట య ాల ె ంట ని ఇ తరు ల ముందు చూపి ంచ ాలని కో రు కుననా రు .
मैंने दो बार देखा था , बिलकुल स ॉ स नहीं है	నేను మళళీ చె క చేశా , ఏం లేదు
न ू ड ल स का ढ े र पर त ों के साथ	ఒక ల సా నయా ప లే టు
और ऊँ चा बो लो .	మంచి ఎ ఫె క ట తో చెపప ండి .
टे लै ंट शो !	ట య ాల ె ంట కార య కర మ ం !
ठीक है .	సరే .
वाह !	అదభు తం !
और अभी भी वै सा ही है कयोंकि लगता है अब हम उस रा स ते से वापस नहीं जा सकते .	అలాగే మనం ఇపపుడు వెన కకు వెళల లే ం అను కు ంట .
मुझे पता है तुम तैयार हो .	మీరు సిదధ ంగా ఉననా రని నాకు తెలుసు .
मुझे अपनी पै र ों की न लिया ँ दो .	నీ సా క సు లు ఇవ వు .
पर उसने उनके दिल को छ ू कर उनहें रु ला तो दिया .	కానీ వాళళు ఏ డ చే లా చేశారు కదా .
मुझे भी नहीं आ रहा .	నాకు కూడా .
मेरी पै र ों की न लिया ँ !	నా సా క సు లు !
मैंने अभी तक सोचा नहीं .	ఇంకా తెలీదు .
- अचछा , एक , दो , तीन , चलो ! - रुको . मैंने हाँ नहीं कहा !	- సరే , ఒకటి , రెండు , మూ డు , ప దా ! - ఆగు . నేను దీ నికి ఇంకా ఒ పపు కో లేదు !
मेरा वि चार है कि वे हैं .	నే నె తే వాళళు ఉననా ర నే అనుకుంటా .
इससे बेहतर कर सकती थी .	ఇంకా బాగా శు భ రం చేయ ొ చచు కూడా .
शर मि ंदा होना स फ ल ता की एक आ धा र शि ला है .	వి జ యానని కూడ గ టటు కో వాలి అంటే ఇలా ంటి సి గ గు తో కూ డి న స ంద ర భ ాలను ఎదు ర కో వాల సి ందే .
तुम हो .	నీకు అది తెలుసు .
सब कुछ !	చాలా సంబం ధం ఉంది !
चा हो तो मैं तुमहारी गि टा र का स वाद च ख सकती हूँ ?	మీ గి టా ర ని రు చి చూడ మ ంటా రా ?
तुमहारे लिए ? शुकर है ल ॉर ब पर भ ु का .	అవునా ? హ మమ యయ .
ने थ न ड बल यू पा इ ल की पु स तक श ृ ं ख ला पर आ धा रि त	నే థ న డబ ల యూ పె ల రా సిన పు సత క సి రీ స ఆ ధా ర ంగా రూ పొ ంది ంచ బడి ంది
